# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 5.486 ops/s
# Warmup Iteration   2: 5.908 ops/s
# Warmup Iteration   3: 6.119 ops/s
# Warmup Iteration   4: 6.126 ops/s
# Warmup Iteration   5: 6.042 ops/s
Iteration   1: 6.060 ops/s
Iteration   2: 6.121 ops/s
Iteration   3: 6.123 ops/s
Iteration   4: 6.122 ops/s
Iteration   5: 6.069 ops/s

# Run progress: 2.00% complete, ETA 01:36:06
# Fork: 2 of 5
# Warmup Iteration   1: 4.658 ops/s
# Warmup Iteration   2: 5.244 ops/s
# Warmup Iteration   3: 5.259 ops/s
# Warmup Iteration   4: 5.261 ops/s
# Warmup Iteration   5: 5.240 ops/s
Iteration   1: 5.255 ops/s
Iteration   2: 5.262 ops/s
Iteration   3: 5.260 ops/s
Iteration   4: 5.250 ops/s
Iteration   5: 5.254 ops/s

# Run progress: 4.00% complete, ETA 01:31:03
# Fork: 3 of 5
# Warmup Iteration   1: 5.570 ops/s
# Warmup Iteration   2: 6.004 ops/s
# Warmup Iteration   3: 5.855 ops/s
# Warmup Iteration   4: 6.106 ops/s
# Warmup Iteration   5: 6.114 ops/s
Iteration   1: 6.111 ops/s
Iteration   2: 6.105 ops/s
Iteration   3: 6.076 ops/s
Iteration   4: 6.072 ops/s
Iteration   5: 6.100 ops/s

# Run progress: 6.00% complete, ETA 01:28:32
# Fork: 4 of 5
# Warmup Iteration   1: 5.538 ops/s
# Warmup Iteration   2: 6.076 ops/s
# Warmup Iteration   3: 6.076 ops/s
# Warmup Iteration   4: 6.082 ops/s
# Warmup Iteration   5: 6.081 ops/s
Iteration   1: 6.082 ops/s
Iteration   2: 6.037 ops/s
Iteration   3: 6.087 ops/s
Iteration   4: 6.077 ops/s
Iteration   5: 6.084 ops/s

# Run progress: 8.00% complete, ETA 01:26:00
# Fork: 5 of 5
# Warmup Iteration   1: 4.619 ops/s
# Warmup Iteration   2: 4.465 ops/s
# Warmup Iteration   3: 4.484 ops/s
# Warmup Iteration   4: 4.486 ops/s
# Warmup Iteration   5: 4.487 ops/s
Iteration   1: 4.486 ops/s
Iteration   2: 4.491 ops/s
Iteration   3: 4.488 ops/s
Iteration   4: 4.487 ops/s
Iteration   5: 4.482 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  5.602 ±(99.9%) 0.492 ops/s [Average]
  (min, avg, max) = (4.482, 5.602, 6.123), stdev = 0.657
  CI (99.9%): [5.109, 6.094] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:23:46
# Fork: 1 of 5
# Warmup Iteration   1: 15.805 ops/s
# Warmup Iteration   2: 18.997 ops/s
# Warmup Iteration   3: 19.021 ops/s
# Warmup Iteration   4: 18.566 ops/s
# Warmup Iteration   5: 18.872 ops/s
Iteration   1: 19.041 ops/s
Iteration   2: 19.054 ops/s
Iteration   3: 19.046 ops/s
Iteration   4: 19.035 ops/s
Iteration   5: 18.984 ops/s

# Run progress: 12.00% complete, ETA 01:21:46
# Fork: 2 of 5
# Warmup Iteration   1: 14.740 ops/s
# Warmup Iteration   2: 18.135 ops/s
# Warmup Iteration   3: 18.135 ops/s
# Warmup Iteration   4: 17.974 ops/s
# Warmup Iteration   5: 18.150 ops/s
Iteration   1: 18.135 ops/s
Iteration   2: 18.168 ops/s
Iteration   3: 18.160 ops/s
Iteration   4: 17.982 ops/s
