# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.642 ops/s
# Warmup Iteration   2: 9.521 ops/s
# Warmup Iteration   3: 9.652 ops/s
# Warmup Iteration   4: 9.648 ops/s
# Warmup Iteration   5: 9.663 ops/s
Iteration   1: 9.657 ops/s
Iteration   2: 9.630 ops/s
Iteration   3: 9.662 ops/s
Iteration   4: 9.658 ops/s
Iteration   5: 9.643 ops/s

# Run progress: 2.00% complete, ETA 01:27:01
# Fork: 2 of 5
# Warmup Iteration   1: 9.643 ops/s
# Warmup Iteration   2: 9.632 ops/s
# Warmup Iteration   3: 9.640 ops/s
# Warmup Iteration   4: 9.649 ops/s
# Warmup Iteration   5: 9.640 ops/s
Iteration   1: 9.649 ops/s
Iteration   2: 9.641 ops/s
Iteration   3: 9.642 ops/s
Iteration   4: 9.625 ops/s
Iteration   5: 9.650 ops/s

# Run progress: 4.00% complete, ETA 01:24:44
# Fork: 3 of 5
# Warmup Iteration   1: 9.709 ops/s
# Warmup Iteration   2: 9.703 ops/s
# Warmup Iteration   3: 9.701 ops/s
# Warmup Iteration   4: 9.716 ops/s
# Warmup Iteration   5: 9.718 ops/s
Iteration   1: 9.704 ops/s
Iteration   2: 9.720 ops/s
Iteration   3: 9.707 ops/s
Iteration   4: 9.685 ops/s
Iteration   5: 9.714 ops/s

# Run progress: 6.00% complete, ETA 01:22:55
# Fork: 4 of 5
# Warmup Iteration   1: 9.628 ops/s
# Warmup Iteration   2: 9.639 ops/s
# Warmup Iteration   3: 9.649 ops/s
# Warmup Iteration   4: 9.636 ops/s
# Warmup Iteration   5: 9.649 ops/s
Iteration   1: 9.637 ops/s
Iteration   2: 9.640 ops/s
Iteration   3: 9.647 ops/s
Iteration   4: 9.647 ops/s
Iteration   5: 9.634 ops/s

# Run progress: 8.00% complete, ETA 01:21:02
# Fork: 5 of 5
# Warmup Iteration   1: 9.643 ops/s
# Warmup Iteration   2: 9.635 ops/s
# Warmup Iteration   3: 9.642 ops/s
# Warmup Iteration   4: 9.639 ops/s
# Warmup Iteration   5: 9.634 ops/s
Iteration   1: 9.646 ops/s
Iteration   2: 9.634 ops/s
Iteration   3: 9.635 ops/s
Iteration   4: 9.648 ops/s
Iteration   5: 9.643 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  9.656 ±(99.9%) 0.021 ops/s [Average]
  (min, avg, max) = (9.625, 9.656, 9.720), stdev = 0.028
  CI (99.9%): [9.635, 9.677] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:19:12
# Fork: 1 of 5
# Warmup Iteration   1: 11.523 ops/s
# Warmup Iteration   2: 12.050 ops/s
# Warmup Iteration   3: 12.056 ops/s
# Warmup Iteration   4: 12.083 ops/s
# Warmup Iteration   5: 12.089 ops/s
Iteration   1: 12.077 ops/s
Iteration   2: 12.087 ops/s
Iteration   3: 12.083 ops/s
Iteration   4: 12.058 ops/s
Iteration   5: 12.084 ops/s

# Run progress: 12.00% complete, ETA 01:17:25
# Fork: 2 of 5
# Warmup Iteration   1: 11.571 ops/s
# Warmup Iteration   2: 12.092 ops/s
# Warmup Iteration   3: 12.099 ops/s
# Warmup Iteration   4: 12.085 ops/s
# Warmup Iteration   5: 12.090 ops/s
Iteration   1: 12.108 ops/s
Iteration   2: 12.089 ops/s
Iteration   3: 12.105 ops/s
Iteration   4: 12.103 ops/s
Iteration   5: 12.080 ops/s

# Run progress: 14.00% complete, ETA 01:15:37
# Fork: 3 of 5
# Warmup Iteration   1: 11.563 ops/s
# Warmup Iteration   2: 12.099 ops/s
# Warmup Iteration   3: 12.089 ops/s
# Warmup Iteration   4: 12.099 ops/s
# Warmup Iteration   5: 12.101 ops/s
Iteration   1: 12.077 ops/s
Iteration   2: 12.101 ops/s
Iteration   3: 12.105 ops/s
Iteration   4: 12.091 ops/s
Iteration   5: 12.096 ops/s

# Run progress: 16.00% complete, ETA 01:13:49
# Fork: 4 of 5
# Warmup Iteration   1: 11.530 ops/s
# Warmup Iteration   2: 12.016 ops/s
# Warmup Iteration   3: 12.092 ops/s
# Warmup Iteration   4: 12.074 ops/s
# Warmup Iteration   5: 12.090 ops/s
Iteration   1: 12.097 ops/s
Iteration   2: 12.079 ops/s
Iteration   3: 12.098 ops/s
Iteration   4: 12.095 ops/s
Iteration   5: 12.084 ops/s

# Run progress: 18.00% complete, ETA 01:12:01
# Fork: 5 of 5
# Warmup Iteration   1: 14.621 ops/s
# Warmup Iteration   2: 15.684 ops/s
# Warmup Iteration   3: 15.690 ops/s
# Warmup Iteration   4: 15.706 ops/s
# Warmup Iteration   5: 15.695 ops/s
Iteration   1: 15.710 ops/s
Iteration   2: 15.702 ops/s
Iteration   3: 15.694 ops/s
Iteration   4: 15.685 ops/s
Iteration   5: 15.703 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  12.812 ±(99.9%) 1.104 ops/s [Average]
  (min, avg, max) = (12.058, 12.812, 15.710), stdev = 1.473
  CI (99.9%): [11.708, 13.915] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:10:15
# Fork: 1 of 5
# Warmup Iteration   1: 9.871 ops/s
# Warmup Iteration   2: 10.213 ops/s
# Warmup Iteration   3: 10.202 ops/s
# Warmup Iteration   4: 10.206 ops/s
# Warmup Iteration   5: 10.221 ops/s
Iteration   1: 10.210 ops/s
Iteration   2: 10.222 ops/s
Iteration   3: 10.220 ops/s
Iteration   4: 10.215 ops/s
Iteration   5: 10.215 ops/s

# Run progress: 22.00% complete, ETA 01:08:29
# Fork: 2 of 5
# Warmup Iteration   1: 9.670 ops/s
# Warmup Iteration   2: 9.996 ops/s
# Warmup Iteration   3: 9.998 ops/s
# Warmup Iteration   4: 9.979 ops/s
# Warmup Iteration   5: 9.995 ops/s
Iteration   1: 9.977 ops/s
Iteration   2: 9.899 ops/s
Iteration   3: 9.989 ops/s
Iteration   4: 9.989 ops/s
Iteration   5: 9.978 ops/s

# Run progress: 24.00% complete, ETA 01:06:42
# Fork: 3 of 5
# Warmup Iteration   1: 9.871 ops/s
# Warmup Iteration   2: 10.219 ops/s
# Warmup Iteration   3: 10.209 ops/s
# Warmup Iteration   4: 10.218 ops/s
# Warmup Iteration   5: 10.211 ops/s
Iteration   1: 10.223 ops/s
Iteration   2: 10.210 ops/s
Iteration   3: 10.203 ops/s
Iteration   4: 10.223 ops/s
Iteration   5: 10.217 ops/s

# Run progress: 26.00% complete, ETA 01:04:56
# Fork: 4 of 5
# Warmup Iteration   1: 9.681 ops/s
# Warmup Iteration   2: 9.997 ops/s
# Warmup Iteration   3: 9.995 ops/s
# Warmup Iteration   4: 9.987 ops/s
# Warmup Iteration   5: 10.001 ops/s
Iteration   1: 10.001 ops/s
Iteration   2: 9.994 ops/s
Iteration   3: 10.004 ops/s
Iteration   4: 9.980 ops/s
Iteration   5: 10.001 ops/s

# Run progress: 28.00% complete, ETA 01:03:10
# Fork: 5 of 5
# Warmup Iteration   1: 9.873 ops/s
# Warmup Iteration   2: 10.196 ops/s
# Warmup Iteration   3: 10.218 ops/s
# Warmup Iteration   4: 10.209 ops/s
# Warmup Iteration   5: 10.206 ops/s
Iteration   1: 10.222 ops/s
Iteration   2: 10.224 ops/s
Iteration   3: 10.220 ops/s
Iteration   4: 10.224 ops/s
Iteration   5: 10.219 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  10.123 ±(99.9%) 0.090 ops/s [Average]
  (min, avg, max) = (9.899, 10.123, 10.224), stdev = 0.120
  CI (99.9%): [10.033, 10.213] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
