# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.712 ops/s
# Warmup Iteration   2: 1.485 ops/s
# Warmup Iteration   3: 1.500 ops/s
# Warmup Iteration   4: 1.502 ops/s
# Warmup Iteration   5: 1.503 ops/s
Iteration   1: 1.502 ops/s
Iteration   2: 1.503 ops/s
Iteration   3: 1.502 ops/s
Iteration   4: 1.497 ops/s
Iteration   5: 1.501 ops/s

# Run progress: 2.00% complete, ETA 01:44:20
# Fork: 2 of 5
# Warmup Iteration   1: 1.714 ops/s
# Warmup Iteration   2: 1.949 ops/s
# Warmup Iteration   3: 1.983 ops/s
# Warmup Iteration   4: 1.980 ops/s
# Warmup Iteration   5: 1.989 ops/s
Iteration   1: 1.984 ops/s
Iteration   2: 1.988 ops/s
Iteration   3: 1.977 ops/s
Iteration   4: 1.987 ops/s
Iteration   5: 1.984 ops/s

# Run progress: 4.00% complete, ETA 01:38:50
# Fork: 3 of 5
# Warmup Iteration   1: 1.695 ops/s
# Warmup Iteration   2: 1.960 ops/s
# Warmup Iteration   3: 2.004 ops/s
# Warmup Iteration   4: 2.001 ops/s
# Warmup Iteration   5: 2.003 ops/s
Iteration   1: 2.001 ops/s
Iteration   2: 2.001 ops/s
Iteration   3: 2.001 ops/s
Iteration   4: 1.991 ops/s
Iteration   5: 2.003 ops/s

# Run progress: 6.00% complete, ETA 01:36:30
# Fork: 4 of 5
# Warmup Iteration   1: 1.724 ops/s
# Warmup Iteration   2: 1.505 ops/s
# Warmup Iteration   3: 1.480 ops/s
# Warmup Iteration   4: 1.480 ops/s
# Warmup Iteration   5: 1.481 ops/s
Iteration   1: 1.480 ops/s
Iteration   2: 1.483 ops/s
Iteration   3: 1.480 ops/s
Iteration   4: 1.473 ops/s
Iteration   5: 1.479 ops/s

# Run progress: 8.00% complete, ETA 01:33:57
# Fork: 5 of 5
# Warmup Iteration   1: 1.721 ops/s
# Warmup Iteration   2: 1.931 ops/s
# Warmup Iteration   3: 1.966 ops/s
# Warmup Iteration   4: 1.966 ops/s
# Warmup Iteration   5: 1.969 ops/s
Iteration   1: 1.951 ops/s
Iteration   2: 1.971 ops/s
Iteration   3: 1.964 ops/s
Iteration   4: 1.961 ops/s
Iteration   5: 1.963 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  1.785 ±(99.9%) 0.184 ops/s [Average]
  (min, avg, max) = (1.473, 1.785, 2.003), stdev = 0.246
  CI (99.9%): [1.601, 1.969] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:31:36
# Fork: 1 of 5
# Warmup Iteration   1: 3.162 ops/s
# Warmup Iteration   2: 3.004 ops/s
# Warmup Iteration   3: 3.038 ops/s
# Warmup Iteration   4: 3.037 ops/s
# Warmup Iteration   5: 3.038 ops/s
Iteration   1: 3.036 ops/s
Iteration   2: 3.042 ops/s
Iteration   3: 3.042 ops/s
Iteration   4: 3.042 ops/s
Iteration   5: 3.037 ops/s

# Run progress: 12.00% complete, ETA 01:29:28
# Fork: 2 of 5
# Warmup Iteration   1: 4.792 ops/s
# Warmup Iteration   2: 6.083 ops/s
# Warmup Iteration   3: 6.062 ops/s
# Warmup Iteration   4: 6.095 ops/s
# Warmup Iteration   5: 6.103 ops/s
Iteration   1: 6.092 ops/s
Iteration   2: 6.106 ops/s
Iteration   3: 6.102 ops/s
Iteration   4: 6.102 ops/s
Iteration   5: 6.078 ops/s

# Run progress: 14.00% complete, ETA 01:27:15
# Fork: 3 of 5
# Warmup Iteration   1: 4.872 ops/s
# Warmup Iteration   2: 5.888 ops/s
# Warmup Iteration   3: 5.942 ops/s
# Warmup Iteration   4: 5.964 ops/s
# Warmup Iteration   5: 5.956 ops/s
Iteration   1: 5.941 ops/s
Iteration   2: 5.965 ops/s
Iteration   3: 5.962 ops/s
Iteration   4: 5.924 ops/s
Iteration   5: 5.952 ops/s

# Run progress: 16.00% complete, ETA 01:24:57
# Fork: 4 of 5
