# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.324 ops/s
# Warmup Iteration   2: 98.449 ops/s
# Warmup Iteration   3: 98.462 ops/s
# Warmup Iteration   4: 98.462 ops/s
# Warmup Iteration   5: 98.461 ops/s
Iteration   1: 98.430 ops/s
Iteration   2: 98.415 ops/s
Iteration   3: 98.440 ops/s
Iteration   4: 98.427 ops/s
Iteration   5: 98.455 ops/s

# Run progress: 2.00% complete, ETA 01:21:55
# Fork: 2 of 5
# Warmup Iteration   1: 98.163 ops/s
# Warmup Iteration   2: 98.155 ops/s
# Warmup Iteration   3: 98.156 ops/s
# Warmup Iteration   4: 98.125 ops/s
# Warmup Iteration   5: 98.108 ops/s
Iteration   1: 98.147 ops/s
Iteration   2: 98.148 ops/s
Iteration   3: 98.152 ops/s
Iteration   4: 98.153 ops/s
Iteration   5: 98.154 ops/s

# Run progress: 4.00% complete, ETA 01:20:13
# Fork: 3 of 5
# Warmup Iteration   1: 98.198 ops/s
# Warmup Iteration   2: 98.356 ops/s
# Warmup Iteration   3: 98.347 ops/s
# Warmup Iteration   4: 98.349 ops/s
# Warmup Iteration   5: 98.363 ops/s
Iteration   1: 98.384 ops/s
Iteration   2: 98.391 ops/s
Iteration   3: 98.393 ops/s
Iteration   4: 98.395 ops/s
Iteration   5: 98.395 ops/s

# Run progress: 6.00% complete, ETA 01:18:32
# Fork: 4 of 5
# Warmup Iteration   1: 98.279 ops/s
# Warmup Iteration   2: 98.437 ops/s
# Warmup Iteration   3: 98.434 ops/s
# Warmup Iteration   4: 98.395 ops/s
# Warmup Iteration   5: 98.400 ops/s
Iteration   1: 98.390 ops/s
Iteration   2: 98.434 ops/s
Iteration   3: 98.421 ops/s
Iteration   4: 98.432 ops/s
Iteration   5: 98.436 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 148.677 ops/s
# Warmup Iteration   2: 149.146 ops/s
# Warmup Iteration   3: 149.091 ops/s
# Warmup Iteration   4: 149.068 ops/s
# Warmup Iteration   5: 149.149 ops/s
Iteration   1: 149.121 ops/s
Iteration   2: 149.125 ops/s
Iteration   3: 149.091 ops/s
Iteration   4: 149.152 ops/s
Iteration   5: 148.948 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  108.497 ±(99.9%) 15.516 ops/s [Average]
  (min, avg, max) = (98.147, 108.497, 149.152), stdev = 20.714
  CI (99.9%): [92.981, 124.013] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:11
# Fork: 1 of 5
# Warmup Iteration   1: 211.992 ops/s
# Warmup Iteration   2: 212.508 ops/s
# Warmup Iteration   3: 212.477 ops/s
# Warmup Iteration   4: 212.524 ops/s
# Warmup Iteration   5: 212.529 ops/s
Iteration   1: 212.547 ops/s
Iteration   2: 212.472 ops/s
Iteration   3: 212.480 ops/s
Iteration   4: 212.510 ops/s
Iteration   5: 212.240 ops/s

# Run progress: 12.00% complete, ETA 01:13:31
# Fork: 2 of 5
# Warmup Iteration   1: 211.606 ops/s
# Warmup Iteration   2: 212.098 ops/s
# Warmup Iteration   3: 212.110 ops/s
# Warmup Iteration   4: 212.134 ops/s
# Warmup Iteration   5: 212.142 ops/s
Iteration   1: 212.133 ops/s
Iteration   2: 212.155 ops/s
Iteration   3: 212.156 ops/s
Iteration   4: 212.145 ops/s
Iteration   5: 212.102 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 211.767 ops/s
# Warmup Iteration   2: 212.004 ops/s
# Warmup Iteration   3: 212.212 ops/s
# Warmup Iteration   4: 212.247 ops/s
# Warmup Iteration   5: 212.223 ops/s
Iteration   1: 212.239 ops/s
Iteration   2: 212.241 ops/s
Iteration   3: 212.248 ops/s
Iteration   4: 212.257 ops/s
Iteration   5: 212.230 ops/s

# Run progress: 16.00% complete, ETA 01:10:10
# Fork: 4 of 5
