# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 5.522 ops/s
# Warmup Iteration   2: 5.831 ops/s
# Warmup Iteration   3: 5.904 ops/s
# Warmup Iteration   4: 5.901 ops/s
# Warmup Iteration   5: 6.014 ops/s
Iteration   1: 6.019 ops/s
Iteration   2: 6.013 ops/s
Iteration   3: 6.014 ops/s
Iteration   4: 6.015 ops/s
Iteration   5: 6.014 ops/s

# Run progress: 2.00% complete, ETA 01:32:30
# Fork: 2 of 5
# Warmup Iteration   1: 5.504 ops/s
# Warmup Iteration   2: 5.987 ops/s
# Warmup Iteration   3: 5.985 ops/s
# Warmup Iteration   4: 5.993 ops/s
# Warmup Iteration   5: 5.994 ops/s
Iteration   1: 5.990 ops/s
Iteration   2: 5.973 ops/s
Iteration   3: 5.974 ops/s
Iteration   4: 5.994 ops/s
Iteration   5: 5.994 ops/s

# Run progress: 4.00% complete, ETA 01:28:58
# Fork: 3 of 5
# Warmup Iteration   1: 4.949 ops/s
# Warmup Iteration   2: 6.077 ops/s
# Warmup Iteration   3: 6.085 ops/s
# Warmup Iteration   4: 6.080 ops/s
# Warmup Iteration   5: 6.090 ops/s
Iteration   1: 6.085 ops/s
Iteration   2: 6.075 ops/s
Iteration   3: 6.086 ops/s
Iteration   4: 6.032 ops/s
Iteration   5: 6.084 ops/s

# Run progress: 6.00% complete, ETA 01:26:39
# Fork: 4 of 5
# Warmup Iteration   1: 5.483 ops/s
# Warmup Iteration   2: 5.982 ops/s
# Warmup Iteration   3: 6.008 ops/s
# Warmup Iteration   4: 6.010 ops/s
# Warmup Iteration   5: 6.006 ops/s
Iteration   1: 6.010 ops/s
Iteration   2: 6.011 ops/s
Iteration   3: 6.006 ops/s
Iteration   4: 5.926 ops/s
Iteration   5: 6.099 ops/s

# Run progress: 8.00% complete, ETA 01:24:43
# Fork: 5 of 5
# Warmup Iteration   1: 5.536 ops/s
# Warmup Iteration   2: 5.930 ops/s
# Warmup Iteration   3: 5.988 ops/s
# Warmup Iteration   4: 5.986 ops/s
# Warmup Iteration   5: 5.972 ops/s
Iteration   1: 5.969 ops/s
