# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.398 ops/s
# Warmup Iteration   2: 3.166 ops/s
# Warmup Iteration   3: 3.207 ops/s
# Warmup Iteration   4: 3.216 ops/s
# Warmup Iteration   5: 3.211 ops/s
Iteration   1: 3.218 ops/s
Iteration   2: 3.217 ops/s
Iteration   3: 3.229 ops/s
Iteration   4: 3.216 ops/s
Iteration   5: 3.217 ops/s

# Run progress: 2.00% complete, ETA 01:34:16
# Fork: 2 of 5
# Warmup Iteration   1: 2.738 ops/s
# Warmup Iteration   2: 2.769 ops/s
# Warmup Iteration   3: 2.769 ops/s
# Warmup Iteration   4: 2.769 ops/s
# Warmup Iteration   5: 2.765 ops/s
Iteration   1: 2.767 ops/s
Iteration   2: 2.773 ops/s
Iteration   3: 2.768 ops/s
Iteration   4: 2.774 ops/s
Iteration   5: 2.757 ops/s

# Run progress: 4.00% complete, ETA 01:31:00
# Fork: 3 of 5
# Warmup Iteration   1: 3.398 ops/s
# Warmup Iteration   2: 3.213 ops/s
# Warmup Iteration   3: 3.216 ops/s
# Warmup Iteration   4: 3.214 ops/s
# Warmup Iteration   5: 3.215 ops/s
Iteration   1: 3.218 ops/s
Iteration   2: 3.217 ops/s
Iteration   3: 3.217 ops/s
Iteration   4: 3.207 ops/s
Iteration   5: 3.218 ops/s

# Run progress: 6.00% complete, ETA 01:29:05
# Fork: 4 of 5
# Warmup Iteration   1: 3.406 ops/s
# Warmup Iteration   2: 3.223 ops/s
# Warmup Iteration   3: 3.215 ops/s
# Warmup Iteration   4: 3.220 ops/s
# Warmup Iteration   5: 3.220 ops/s
Iteration   1: 3.215 ops/s
Iteration   2: 3.223 ops/s
Iteration   3: 3.215 ops/s
Iteration   4: 3.218 ops/s
Iteration   5: 3.224 ops/s

# Run progress: 8.00% complete, ETA 01:27:08
# Fork: 5 of 5
# Warmup Iteration   1: 3.400 ops/s
# Warmup Iteration   2: 3.220 ops/s
# Warmup Iteration   3: 3.210 ops/s
# Warmup Iteration   4: 3.217 ops/s
# Warmup Iteration   5: 3.215 ops/s
Iteration   1: 3.210 ops/s
Iteration   2: 3.217 ops/s
Iteration   3: 3.213 ops/s
Iteration   4: 3.212 ops/s
Iteration   5: 3.218 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  3.127 ±(99.9%) 0.137 ops/s [Average]
  (min, avg, max) = (2.757, 3.127, 3.229), stdev = 0.184
  CI (99.9%): [2.990, 3.265] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:25:14
# Fork: 1 of 5
# Warmup Iteration   1: 3.715 ops/s
# Warmup Iteration   2: 4.022 ops/s
