# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.683 ops/s
# Warmup Iteration   2: 1.882 ops/s
# Warmup Iteration   3: 1.955 ops/s
# Warmup Iteration   4: 1.967 ops/s
# Warmup Iteration   5: 1.969 ops/s
Iteration   1: 1.967 ops/s
Iteration   2: 1.963 ops/s
Iteration   3: 1.968 ops/s
Iteration   4: 1.965 ops/s
Iteration   5: 1.965 ops/s

# Run progress: 2.00% complete, ETA 01:41:52
# Fork: 2 of 5
# Warmup Iteration   1: 1.667 ops/s
# Warmup Iteration   2: 1.959 ops/s
# Warmup Iteration   3: 1.998 ops/s
# Warmup Iteration   4: 1.996 ops/s
# Warmup Iteration   5: 1.997 ops/s
Iteration   1: 1.988 ops/s
Iteration   2: 1.995 ops/s
Iteration   3: 1.996 ops/s
Iteration   4: 1.989 ops/s
Iteration   5: 1.997 ops/s

# Run progress: 4.00% complete, ETA 01:38:00
# Fork: 3 of 5
# Warmup Iteration   1: 1.665 ops/s
# Warmup Iteration   2: 1.941 ops/s
# Warmup Iteration   3: 1.970 ops/s
# Warmup Iteration   4: 1.972 ops/s
# Warmup Iteration   5: 1.973 ops/s
Iteration   1: 1.971 ops/s
Iteration   2: 1.973 ops/s
Iteration   3: 1.894 ops/s
Iteration   4: 1.950 ops/s
Iteration   5: 1.973 ops/s

# Run progress: 6.00% complete, ETA 01:35:28
# Fork: 4 of 5
# Warmup Iteration   1: 1.718 ops/s
# Warmup Iteration   2: 1.947 ops/s
# Warmup Iteration   3: 1.986 ops/s
# Warmup Iteration   4: 1.986 ops/s
# Warmup Iteration   5: 1.986 ops/s
Iteration   1: 1.970 ops/s
Iteration   2: 1.987 ops/s
Iteration   3: 1.987 ops/s
Iteration   4: 1.988 ops/s
Iteration   5: 1.988 ops/s

# Run progress: 8.00% complete, ETA 01:33:07
# Fork: 5 of 5
# Warmup Iteration   1: 1.690 ops/s
# Warmup Iteration   2: 1.941 ops/s
# Warmup Iteration   3: 1.972 ops/s
# Warmup Iteration   4: 1.973 ops/s
# Warmup Iteration   5: 1.973 ops/s
Iteration   1: 1.974 ops/s
Iteration   2: 1.974 ops/s
Iteration   3: 1.977 ops/s
Iteration   4: 1.971 ops/s
