# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 2.915 ops/s
# Warmup Iteration   2: 2.729 ops/s
# Warmup Iteration   3: 2.764 ops/s
# Warmup Iteration   4: 2.768 ops/s
# Warmup Iteration   5: 2.765 ops/s
Iteration   1: 2.768 ops/s
Iteration   2: 2.767 ops/s
Iteration   3: 2.767 ops/s
Iteration   4: 2.768 ops/s
Iteration   5: 2.768 ops/s

# Run progress: 2.00% complete, ETA 01:33:26
# Fork: 2 of 5
# Warmup Iteration   1: 3.408 ops/s
# Warmup Iteration   2: 3.212 ops/s
# Warmup Iteration   3: 3.219 ops/s
# Warmup Iteration   4: 3.223 ops/s
# Warmup Iteration   5: 3.224 ops/s
Iteration   1: 3.222 ops/s
Iteration   2: 3.229 ops/s
Iteration   3: 3.224 ops/s
Iteration   4: 3.223 ops/s
Iteration   5: 3.233 ops/s

# Run progress: 4.00% complete, ETA 01:31:03
# Fork: 3 of 5
# Warmup Iteration   1: 2.917 ops/s
# Warmup Iteration   2: 2.766 ops/s
# Warmup Iteration   3: 2.767 ops/s
# Warmup Iteration   4: 2.773 ops/s
# Warmup Iteration   5: 2.770 ops/s
Iteration   1: 2.767 ops/s
Iteration   2: 2.778 ops/s
Iteration   3: 2.763 ops/s
Iteration   4: 2.767 ops/s
Iteration   5: 2.777 ops/s

# Run progress: 6.00% complete, ETA 01:28:45
# Fork: 4 of 5
# Warmup Iteration   1: 3.396 ops/s
# Warmup Iteration   2: 3.225 ops/s
# Warmup Iteration   3: 3.216 ops/s
# Warmup Iteration   4: 3.225 ops/s
# Warmup Iteration   5: 3.224 ops/s
Iteration   1: 3.221 ops/s
Iteration   2: 3.225 ops/s
Iteration   3: 3.223 ops/s
Iteration   4: 3.214 ops/s
Iteration   5: 3.218 ops/s

# Run progress: 8.00% complete, ETA 01:26:51
# Fork: 5 of 5
# Warmup Iteration   1: 2.901 ops/s
# Warmup Iteration   2: 2.771 ops/s
# Warmup Iteration   3: 2.765 ops/s
# Warmup Iteration   4: 2.764 ops/s
# Warmup Iteration   5: 2.769 ops/s
Iteration   1: 2.769 ops/s
Iteration   2: 2.772 ops/s
Iteration   3: 2.772 ops/s
Iteration   4: 2.766 ops/s
Iteration   5: 2.765 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  2.951 ±(99.9%) 0.170 ops/s [Average]
  (min, avg, max) = (2.763, 2.951, 3.233), stdev = 0.227
  CI (99.9%): [2.780, 3.121] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:24:48
# Fork: 1 of 5
# Warmup Iteration   1: 3.724 ops/s
# Warmup Iteration   2: 4.021 ops/s
# Warmup Iteration   3: 4.034 ops/s
# Warmup Iteration   4: 4.026 ops/s
# Warmup Iteration   5: 4.034 ops/s
Iteration   1: 4.023 ops/s
Iteration   2: 4.044 ops/s
Iteration   3: 4.044 ops/s
Iteration   4: 4.035 ops/s
Iteration   5: 4.036 ops/s

# Run progress: 12.00% complete, ETA 01:22:57
# Fork: 2 of 5
# Warmup Iteration   1: 3.730 ops/s
# Warmup Iteration   2: 4.038 ops/s
# Warmup Iteration   3: 4.039 ops/s
# Warmup Iteration   4: 4.033 ops/s
