# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.872 ops/s
# Warmup Iteration   2: 9.802 ops/s
# Warmup Iteration   3: 9.938 ops/s
# Warmup Iteration   4: 9.920 ops/s
# Warmup Iteration   5: 9.932 ops/s
Iteration   1: 9.940 ops/s
Iteration   2: 9.944 ops/s
Iteration   3: 9.931 ops/s
Iteration   4: 9.955 ops/s
Iteration   5: 9.961 ops/s

# Run progress: 2.00% complete, ETA 01:27:01
# Fork: 2 of 5
# Warmup Iteration   1: 7.920 ops/s
# Warmup Iteration   2: 8.114 ops/s
# Warmup Iteration   3: 8.098 ops/s
# Warmup Iteration   4: 8.105 ops/s
# Warmup Iteration   5: 8.116 ops/s
Iteration   1: 8.110 ops/s
Iteration   2: 8.104 ops/s
Iteration   3: 8.122 ops/s
Iteration   4: 8.112 ops/s
Iteration   5: 8.112 ops/s

# Run progress: 4.00% complete, ETA 01:24:51
# Fork: 3 of 5
# Warmup Iteration   1: 9.873 ops/s
# Warmup Iteration   2: 9.932 ops/s
# Warmup Iteration   3: 9.941 ops/s
# Warmup Iteration   4: 9.936 ops/s
# Warmup Iteration   5: 9.919 ops/s
Iteration   1: 9.935 ops/s
Iteration   2: 9.942 ops/s
Iteration   3: 9.930 ops/s
Iteration   4: 9.920 ops/s
Iteration   5: 9.926 ops/s

# Run progress: 6.00% complete, ETA 01:22:56
# Fork: 4 of 5
# Warmup Iteration   1: 9.854 ops/s
# Warmup Iteration   2: 9.930 ops/s
# Warmup Iteration   3: 9.916 ops/s
# Warmup Iteration   4: 9.937 ops/s
# Warmup Iteration   5: 9.938 ops/s
Iteration   1: 9.918 ops/s
Iteration   2: 9.922 ops/s
Iteration   3: 9.940 ops/s
Iteration   4: 9.920 ops/s
Iteration   5: 9.937 ops/s

# Run progress: 8.00% complete, ETA 01:21:03
# Fork: 5 of 5
# Warmup Iteration   1: 9.857 ops/s
# Warmup Iteration   2: 9.938 ops/s
# Warmup Iteration   3: 9.946 ops/s
# Warmup Iteration   4: 9.932 ops/s
# Warmup Iteration   5: 9.951 ops/s
Iteration   1: 9.947 ops/s
Iteration   2: 9.931 ops/s
Iteration   3: 9.938 ops/s
Iteration   4: 9.944 ops/s
Iteration   5: 9.933 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  9.571 ±(99.9%) 0.558 ops/s [Average]
  (min, avg, max) = (8.104, 9.571, 9.961), stdev = 0.745
  CI (99.9%): [9.013, 10.129] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:19:13
# Fork: 1 of 5
# Warmup Iteration   1: 12.917 ops/s
# Warmup Iteration   2: 13.618 ops/s
# Warmup Iteration   3: 13.673 ops/s
# Warmup Iteration   4: 13.655 ops/s
# Warmup Iteration   5: 13.654 ops/s
Iteration   1: 13.671 ops/s
Iteration   2: 13.680 ops/s
Iteration   3: 13.663 ops/s
Iteration   4: 13.677 ops/s
Iteration   5: 13.655 ops/s

# Run progress: 12.00% complete, ETA 01:17:24
# Fork: 2 of 5
# Warmup Iteration   1: 12.899 ops/s
# Warmup Iteration   2: 13.688 ops/s
# Warmup Iteration   3: 13.660 ops/s
# Warmup Iteration   4: 13.681 ops/s
# Warmup Iteration   5: 13.676 ops/s
Iteration   1: 13.669 ops/s
Iteration   2: 13.682 ops/s
Iteration   3: 13.683 ops/s
Iteration   4: 13.674 ops/s
Iteration   5: 13.684 ops/s

# Run progress: 14.00% complete, ETA 01:15:34
# Fork: 3 of 5
# Warmup Iteration   1: 12.924 ops/s
# Warmup Iteration   2: 13.705 ops/s
# Warmup Iteration   3: 13.709 ops/s
# Warmup Iteration   4: 13.693 ops/s
# Warmup Iteration   5: 13.689 ops/s
Iteration   1: 13.700 ops/s
Iteration   2: 13.663 ops/s
Iteration   3: 13.687 ops/s
Iteration   4: 13.687 ops/s
Iteration   5: 13.671 ops/s

# Run progress: 16.00% complete, ETA 01:13:46
# Fork: 4 of 5
# Warmup Iteration   1: 12.876 ops/s
# Warmup Iteration   2: 13.631 ops/s
# Warmup Iteration   3: 13.671 ops/s
# Warmup Iteration   4: 13.701 ops/s
# Warmup Iteration   5: 13.690 ops/s
Iteration   1: 13.704 ops/s
Iteration   2: 13.659 ops/s
Iteration   3: 13.634 ops/s
Iteration   4: 13.658 ops/s
Iteration   5: 13.663 ops/s

# Run progress: 18.00% complete, ETA 01:11:59
# Fork: 5 of 5
# Warmup Iteration   1: 12.892 ops/s
# Warmup Iteration   2: 13.676 ops/s
# Warmup Iteration   3: 13.676 ops/s
# Warmup Iteration   4: 13.648 ops/s
# Warmup Iteration   5: 13.674 ops/s
Iteration   1: 13.684 ops/s
Iteration   2: 13.665 ops/s
Iteration   3: 13.675 ops/s
Iteration   4: 13.679 ops/s
Iteration   5: 13.647 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  13.673 ±(99.9%) 0.012 ops/s [Average]
  (min, avg, max) = (13.634, 13.673, 13.704), stdev = 0.016
  CI (99.9%): [13.661, 13.684] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:10:12
# Fork: 1 of 5
# Warmup Iteration   1: 9.710 ops/s
# Warmup Iteration   2: 9.986 ops/s
# Warmup Iteration   3: 10.013 ops/s
# Warmup Iteration   4: 10.014 ops/s
# Warmup Iteration   5: 9.995 ops/s
Iteration   1: 10.015 ops/s
Iteration   2: 10.016 ops/s
Iteration   3: 10.000 ops/s
Iteration   4: 10.008 ops/s
Iteration   5: 10.007 ops/s

# Run progress: 22.00% complete, ETA 01:08:26
# Fork: 2 of 5
# Warmup Iteration   1: 9.770 ops/s
# Warmup Iteration   2: 10.085 ops/s
# Warmup Iteration   3: 10.073 ops/s
# Warmup Iteration   4: 10.078 ops/s
# Warmup Iteration   5: 10.077 ops/s
Iteration   1: 10.068 ops/s
Iteration   2: 10.072 ops/s
Iteration   3: 10.080 ops/s
Iteration   4: 10.071 ops/s
Iteration   5: 10.076 ops/s

# Run progress: 24.00% complete, ETA 01:06:38
# Fork: 3 of 5
# Warmup Iteration   1: 9.669 ops/s
# Warmup Iteration   2: 9.968 ops/s
# Warmup Iteration   3: 9.985 ops/s
# Warmup Iteration   4: 9.967 ops/s
# Warmup Iteration   5: 9.985 ops/s
Iteration   1: 9.984 ops/s
Iteration   2: 9.972 ops/s
Iteration   3: 9.976 ops/s
Iteration   4: 9.983 ops/s
Iteration   5: 9.977 ops/s

# Run progress: 26.00% complete, ETA 01:04:51
# Fork: 4 of 5
# Warmup Iteration   1: 9.692 ops/s
# Warmup Iteration   2: 9.992 ops/s
# Warmup Iteration   3: 10.003 ops/s
# Warmup Iteration   4: 9.985 ops/s
# Warmup Iteration   5: 9.990 ops/s
Iteration   1: 10.005 ops/s
Iteration   2: 10.006 ops/s
Iteration   3: 9.992 ops/s
Iteration   4: 10.003 ops/s
Iteration   5: 9.989 ops/s

# Run progress: 28.00% complete, ETA 01:03:05
# Fork: 5 of 5
# Warmup Iteration   1: 9.663 ops/s
# Warmup Iteration   2: 9.979 ops/s
# Warmup Iteration   3: 9.985 ops/s
# Warmup Iteration   4: 9.979 ops/s
# Warmup Iteration   5: 9.983 ops/s
Iteration   1: 9.994 ops/s
Iteration   2: 9.984 ops/s
Iteration   3: 9.999 ops/s
Iteration   4: 9.987 ops/s
Iteration   5: 9.993 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  10.010 ±(99.9%) 0.026 ops/s [Average]
  (min, avg, max) = (9.972, 10.010, 10.080), stdev = 0.034
  CI (99.9%): [9.985, 10.036] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:01:19
# Fork: 1 of 5
# Warmup Iteration   1: 99.110 ops/s
# Warmup Iteration   2: 99.036 ops/s
# Warmup Iteration   3: 99.186 ops/s
# Warmup Iteration   4: 98.855 ops/s
# Warmup Iteration   5: 98.951 ops/s
Iteration   1: 99.270 ops/s
Iteration   2: 99.352 ops/s
Iteration   3: 99.282 ops/s
Iteration   4: 99.392 ops/s
Iteration   5: 99.449 ops/s

# Run progress: 32.00% complete, ETA 00:59:33
# Fork: 2 of 5
# Warmup Iteration   1: 97.616 ops/s
# Warmup Iteration   2: 97.366 ops/s
# Warmup Iteration   3: 97.469 ops/s
# Warmup Iteration   4: 97.466 ops/s
# Warmup Iteration   5: 97.391 ops/s
Iteration   1: 97.345 ops/s
Iteration   2: 97.744 ops/s
Iteration   3: 97.637 ops/s
Iteration   4: 97.447 ops/s
Iteration   5: 97.710 ops/s

# Run progress: 34.00% complete, ETA 00:57:47
# Fork: 3 of 5
# Warmup Iteration   1: 110.152 ops/s
# Warmup Iteration   2: 110.320 ops/s
# Warmup Iteration   3: 110.293 ops/s
# Warmup Iteration   4: 109.978 ops/s
# Warmup Iteration   5: 110.153 ops/s
Iteration   1: 110.596 ops/s
Iteration   2: 110.465 ops/s
Iteration   3: 110.609 ops/s
Iteration   4: 110.575 ops/s
Iteration   5: 138.521 ops/s

# Run progress: 36.00% complete, ETA 00:56:01
# Fork: 4 of 5
# Warmup Iteration   1: 92.401 ops/s
# Warmup Iteration   2: 92.150 ops/s
# Warmup Iteration   3: 92.397 ops/s
# Warmup Iteration   4: 92.251 ops/s
# Warmup Iteration   5: 92.067 ops/s
Iteration   1: 92.170 ops/s
Iteration   2: 92.540 ops/s
Iteration   3: 92.350 ops/s
Iteration   4: 92.505 ops/s
Iteration   5: 92.432 ops/s

# Run progress: 38.00% complete, ETA 00:54:16
# Fork: 5 of 5
# Warmup Iteration   1: 96.406 ops/s
# Warmup Iteration   2: 96.668 ops/s
# Warmup Iteration   3: 89.659 ops/s
# Warmup Iteration   4: 96.580 ops/s
# Warmup Iteration   5: 96.644 ops/s
Iteration   1: 96.478 ops/s
Iteration   2: 96.609 ops/s
Iteration   3: 96.711 ops/s
Iteration   4: 96.729 ops/s
Iteration   5: 96.419 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  100.413 ±(99.9%) 7.340 ops/s [Average]
  (min, avg, max) = (92.170, 100.413, 138.521), stdev = 9.799
  CI (99.9%): [93.073, 107.754] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:52:31
# Fork: 1 of 5
# Warmup Iteration   1: 99.603 ops/s
# Warmup Iteration   2: 99.480 ops/s
# Warmup Iteration   3: 99.477 ops/s
# Warmup Iteration   4: 99.522 ops/s
# Warmup Iteration   5: 99.199 ops/s
Iteration   1: 99.573 ops/s
