# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.403 ops/s
# Warmup Iteration   2: 98.390 ops/s
# Warmup Iteration   3: 98.401 ops/s
# Warmup Iteration   4: 98.403 ops/s
# Warmup Iteration   5: 98.403 ops/s
Iteration   1: 98.396 ops/s
Iteration   2: 98.407 ops/s
Iteration   3: 98.409 ops/s
Iteration   4: 98.405 ops/s
Iteration   5: 98.405 ops/s

# Run progress: 2.00% complete, ETA 01:21:56
# Fork: 2 of 5
# Warmup Iteration   1: 148.669 ops/s
# Warmup Iteration   2: 149.043 ops/s
# Warmup Iteration   3: 149.011 ops/s
# Warmup Iteration   4: 148.970 ops/s
# Warmup Iteration   5: 149.008 ops/s
Iteration   1: 149.047 ops/s
Iteration   2: 149.007 ops/s
Iteration   3: 149.026 ops/s
Iteration   4: 148.990 ops/s
Iteration   5: 149.063 ops/s

# Run progress: 4.00% complete, ETA 01:20:13
# Fork: 3 of 5
# Warmup Iteration   1: 148.452 ops/s
# Warmup Iteration   2: 148.891 ops/s
# Warmup Iteration   3: 148.864 ops/s
# Warmup Iteration   4: 148.881 ops/s
# Warmup Iteration   5: 148.871 ops/s
Iteration   1: 148.878 ops/s
Iteration   2: 148.862 ops/s
Iteration   3: 148.898 ops/s
Iteration   4: 148.885 ops/s
Iteration   5: 148.854 ops/s

# Run progress: 6.00% complete, ETA 01:18:32
# Fork: 4 of 5
# Warmup Iteration   1: 98.270 ops/s
# Warmup Iteration   2: 98.390 ops/s
# Warmup Iteration   3: 98.362 ops/s
# Warmup Iteration   4: 98.354 ops/s
# Warmup Iteration   5: 98.369 ops/s
Iteration   1: 98.394 ops/s
Iteration   2: 98.359 ops/s
Iteration   3: 98.364 ops/s
Iteration   4: 98.400 ops/s
Iteration   5: 98.400 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 98.270 ops/s
# Warmup Iteration   2: 98.407 ops/s
# Warmup Iteration   3: 98.398 ops/s
# Warmup Iteration   4: 98.409 ops/s
# Warmup Iteration   5: 98.402 ops/s
Iteration   1: 98.399 ops/s
Iteration   2: 98.414 ops/s
Iteration   3: 98.412 ops/s
Iteration   4: 98.412 ops/s
Iteration   5: 98.412 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  118.620 ±(99.9%) 18.934 ops/s [Average]
  (min, avg, max) = (98.359, 118.620, 149.063), stdev = 25.276
  CI (99.9%): [99.686, 137.554] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 207.546 ops/s
# Warmup Iteration   2: 207.946 ops/s
# Warmup Iteration   3: 207.940 ops/s
# Warmup Iteration   4: 208.022 ops/s
# Warmup Iteration   5: 207.995 ops/s
Iteration   1: 208.006 ops/s
Iteration   2: 207.976 ops/s
Iteration   3: 207.980 ops/s
Iteration   4: 207.966 ops/s
Iteration   5: 207.960 ops/s

# Run progress: 12.00% complete, ETA 01:13:31
# Fork: 2 of 5
# Warmup Iteration   1: 211.514 ops/s
# Warmup Iteration   2: 211.978 ops/s
# Warmup Iteration   3: 212.034 ops/s
# Warmup Iteration   4: 212.054 ops/s
# Warmup Iteration   5: 212.048 ops/s
Iteration   1: 212.043 ops/s
Iteration   2: 212.058 ops/s
Iteration   3: 212.055 ops/s
Iteration   4: 212.045 ops/s
Iteration   5: 211.974 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 206.718 ops/s
# Warmup Iteration   2: 207.136 ops/s
# Warmup Iteration   3: 207.122 ops/s
# Warmup Iteration   4: 207.151 ops/s
# Warmup Iteration   5: 207.138 ops/s
Iteration   1: 207.197 ops/s
Iteration   2: 207.150 ops/s
Iteration   3: 207.149 ops/s
Iteration   4: 207.144 ops/s
Iteration   5: 207.155 ops/s

# Run progress: 16.00% complete, ETA 01:10:10
# Fork: 4 of 5
# Warmup Iteration   1: 211.596 ops/s
# Warmup Iteration   2: 212.046 ops/s
# Warmup Iteration   3: 211.999 ops/s
# Warmup Iteration   4: 212.040 ops/s
# Warmup Iteration   5: 212.000 ops/s
Iteration   1: 212.106 ops/s
Iteration   2: 212.041 ops/s
Iteration   3: 212.036 ops/s
Iteration   4: 211.794 ops/s
Iteration   5: 212.030 ops/s

# Run progress: 18.00% complete, ETA 01:08:30
# Fork: 5 of 5
# Warmup Iteration   1: 211.507 ops/s
# Warmup Iteration   2: 211.947 ops/s
# Warmup Iteration   3: 211.948 ops/s
# Warmup Iteration   4: 212.030 ops/s
