# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = small)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 2.340 ops/s
# Warmup Iteration   2: 2.466 ops/s
# Warmup Iteration   3: 2.531 ops/s
# Warmup Iteration   4: 2.532 ops/s
# Warmup Iteration   5: 2.524 ops/s
Iteration   1: 2.535 ops/s
Iteration   2: 2.530 ops/s
Iteration   3: 2.528 ops/s
Iteration   4: 2.529 ops/s
Iteration   5: 2.528 ops/s

# Run progress: 2.00% complete, ETA 01:40:19
# Fork: 2 of 5
# Warmup Iteration   1: 2.338 ops/s
# Warmup Iteration   2: 2.522 ops/s
# Warmup Iteration   3: 2.526 ops/s
# Warmup Iteration   4: 2.530 ops/s
# Warmup Iteration   5: 2.528 ops/s
Iteration   1: 2.526 ops/s
Iteration   2: 2.528 ops/s
Iteration   3: 2.526 ops/s
Iteration   4: 2.523 ops/s
Iteration   5: 2.530 ops/s

# Run progress: 4.00% complete, ETA 01:37:15
# Fork: 3 of 5
# Warmup Iteration   1: 2.533 ops/s
# Warmup Iteration   2: 2.748 ops/s
# Warmup Iteration   3: 2.746 ops/s
# Warmup Iteration   4: 2.751 ops/s
# Warmup Iteration   5: 2.745 ops/s
Iteration   1: 2.760 ops/s
Iteration   2: 2.749 ops/s
Iteration   3: 2.749 ops/s
Iteration   4: 2.740 ops/s
Iteration   5: 2.750 ops/s

# Run progress: 6.00% complete, ETA 01:34:41
# Fork: 4 of 5
# Warmup Iteration   1: 2.528 ops/s
# Warmup Iteration   2: 2.749 ops/s
# Warmup Iteration   3: 2.745 ops/s
# Warmup Iteration   4: 2.754 ops/s
# Warmup Iteration   5: 2.746 ops/s
Iteration   1: 2.752 ops/s
Iteration   2: 2.747 ops/s
Iteration   3: 2.755 ops/s
Iteration   4: 2.752 ops/s
Iteration   5: 2.751 ops/s

# Run progress: 8.00% complete, ETA 01:32:21
# Fork: 5 of 5
# Warmup Iteration   1: 2.528 ops/s
# Warmup Iteration   2: 2.747 ops/s
# Warmup Iteration   3: 2.754 ops/s
# Warmup Iteration   4: 2.744 ops/s
# Warmup Iteration   5: 2.753 ops/s
Iteration   1: 2.757 ops/s
Iteration   2: 2.751 ops/s
Iteration   3: 2.744 ops/s
Iteration   4: 2.750 ops/s
Iteration   5: 2.750 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  2.662 ±(99.9%) 0.083 ops/s [Average]
  (min, avg, max) = (2.523, 2.662, 2.760), stdev = 0.111
  CI (99.9%): [2.578, 2.745] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = small)

# Run progress: 10.00% complete, ETA 01:30:09
# Fork: 1 of 5
# Warmup Iteration   1: 4.077 ops/s
# Warmup Iteration   2: 4.359 ops/s
# Warmup Iteration   3: 4.357 ops/s
# Warmup Iteration   4: 4.345 ops/s
# Warmup Iteration   5: 4.370 ops/s
Iteration   1: 4.364 ops/s
Iteration   2: 4.364 ops/s
Iteration   3: 4.364 ops/s
Iteration   4: 4.370 ops/s
Iteration   5: 4.364 ops/s

# Run progress: 12.00% complete, ETA 01:28:03
# Fork: 2 of 5
# Warmup Iteration   1: 4.080 ops/s
# Warmup Iteration   2: 4.359 ops/s
# Warmup Iteration   3: 4.372 ops/s
# Warmup Iteration   4: 4.370 ops/s
# Warmup Iteration   5: 4.369 ops/s
Iteration   1: 4.374 ops/s
Iteration   2: 4.373 ops/s
Iteration   3: 4.364 ops/s
Iteration   4: 4.373 ops/s
Iteration   5: 4.368 ops/s

# Run progress: 14.00% complete, ETA 01:25:51
# Fork: 3 of 5
# Warmup Iteration   1: 4.087 ops/s
# Warmup Iteration   2: 4.360 ops/s
# Warmup Iteration   3: 4.368 ops/s
# Warmup Iteration   4: 4.367 ops/s
# Warmup Iteration   5: 4.359 ops/s
Iteration   1: 4.375 ops/s
Iteration   2: 4.371 ops/s
Iteration   3: 4.364 ops/s
Iteration   4: 4.360 ops/s
Iteration   5: 4.371 ops/s

# Run progress: 16.00% complete, ETA 01:23:42
# Fork: 4 of 5
# Warmup Iteration   1: 4.095 ops/s
# Warmup Iteration   2: 4.332 ops/s
# Warmup Iteration   3: 4.366 ops/s
# Warmup Iteration   4: 4.352 ops/s
# Warmup Iteration   5: 4.364 ops/s
Iteration   1: 4.360 ops/s
Iteration   2: 4.363 ops/s
Iteration   3: 4.338 ops/s
Iteration   4: 4.367 ops/s
Iteration   5: 4.363 ops/s

# Run progress: 18.00% complete, ETA 01:21:36
# Fork: 5 of 5
# Warmup Iteration   1: 4.113 ops/s
# Warmup Iteration   2: 4.361 ops/s
# Warmup Iteration   3: 4.364 ops/s
# Warmup Iteration   4: 4.363 ops/s
# Warmup Iteration   5: 4.363 ops/s
Iteration   1: 4.371 ops/s
Iteration   2: 4.370 ops/s
Iteration   3: 4.347 ops/s
Iteration   4: 4.371 ops/s
Iteration   5: 4.363 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  4.365 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (4.338, 4.365, 4.375), stdev = 0.008
  CI (99.9%): [4.359, 4.371] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = small)

# Run progress: 20.00% complete, ETA 01:19:33
# Fork: 1 of 5
# Warmup Iteration   1: 2.885 ops/s
# Warmup Iteration   2: 3.760 ops/s
# Warmup Iteration   3: 3.762 ops/s
# Warmup Iteration   4: 3.762 ops/s
# Warmup Iteration   5: 3.757 ops/s
Iteration   1: 3.766 ops/s
Iteration   2: 3.763 ops/s
Iteration   3: 3.764 ops/s
Iteration   4: 3.760 ops/s
Iteration   5: 3.766 ops/s

# Run progress: 22.00% complete, ETA 01:17:27
# Fork: 2 of 5
# Warmup Iteration   1: 2.889 ops/s
# Warmup Iteration   2: 3.764 ops/s
# Warmup Iteration   3: 3.760 ops/s
# Warmup Iteration   4: 3.758 ops/s
# Warmup Iteration   5: 3.765 ops/s
Iteration   1: 3.758 ops/s
Iteration   2: 3.770 ops/s
Iteration   3: 3.755 ops/s
Iteration   4: 3.768 ops/s
Iteration   5: 3.770 ops/s

# Run progress: 24.00% complete, ETA 01:15:23
# Fork: 3 of 5
# Warmup Iteration   1: 2.889 ops/s
# Warmup Iteration   2: 3.763 ops/s
# Warmup Iteration   3: 3.750 ops/s
# Warmup Iteration   4: 3.768 ops/s
# Warmup Iteration   5: 3.763 ops/s
Iteration   1: 3.762 ops/s
Iteration   2: 3.766 ops/s
Iteration   3: 3.768 ops/s
Iteration   4: 3.747 ops/s
Iteration   5: 3.768 ops/s

# Run progress: 26.00% complete, ETA 01:13:19
# Fork: 4 of 5
# Warmup Iteration   1: 2.881 ops/s
# Warmup Iteration   2: 3.759 ops/s
# Warmup Iteration   3: 3.769 ops/s
# Warmup Iteration   4: 3.766 ops/s
# Warmup Iteration   5: 3.759 ops/s
Iteration   1: 3.765 ops/s
Iteration   2: 3.771 ops/s
Iteration   3: 3.771 ops/s
Iteration   4: 3.768 ops/s
