# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 128.298 ops/s
# Warmup Iteration   2: 128.560 ops/s
# Warmup Iteration   3: 128.547 ops/s
# Warmup Iteration   4: 128.561 ops/s
# Warmup Iteration   5: 128.516 ops/s
Iteration   1: 128.559 ops/s
Iteration   2: 128.594 ops/s
Iteration   3: 128.569 ops/s
Iteration   4: 128.547 ops/s
Iteration   5: 128.522 ops/s

# Run progress: 2.00% complete, ETA 01:21:57
# Fork: 2 of 5
# Warmup Iteration   1: 128.287 ops/s
# Warmup Iteration   2: 128.474 ops/s
# Warmup Iteration   3: 128.496 ops/s
# Warmup Iteration   4: 128.515 ops/s
# Warmup Iteration   5: 128.509 ops/s
Iteration   1: 128.490 ops/s
Iteration   2: 128.511 ops/s
Iteration   3: 128.511 ops/s
Iteration   4: 128.464 ops/s
Iteration   5: 128.254 ops/s

# Run progress: 4.00% complete, ETA 01:20:16
# Fork: 3 of 5
# Warmup Iteration   1: 128.256 ops/s
# Warmup Iteration   2: 128.481 ops/s
# Warmup Iteration   3: 128.473 ops/s
# Warmup Iteration   4: 128.492 ops/s
# Warmup Iteration   5: 128.478 ops/s
Iteration   1: 128.503 ops/s
Iteration   2: 128.465 ops/s
Iteration   3: 128.423 ops/s
Iteration   4: 128.422 ops/s
Iteration   5: 128.492 ops/s

# Run progress: 6.00% complete, ETA 01:18:35
# Fork: 4 of 5
# Warmup Iteration   1: 128.175 ops/s
# Warmup Iteration   2: 128.488 ops/s
# Warmup Iteration   3: 128.478 ops/s
# Warmup Iteration   4: 128.472 ops/s
# Warmup Iteration   5: 128.470 ops/s
Iteration   1: 128.456 ops/s
Iteration   2: 128.515 ops/s
Iteration   3: 128.479 ops/s
Iteration   4: 128.347 ops/s
Iteration   5: 128.464 ops/s

# Run progress: 8.00% complete, ETA 01:16:54
# Fork: 5 of 5
# Warmup Iteration   1: 128.242 ops/s
# Warmup Iteration   2: 128.445 ops/s
# Warmup Iteration   3: 128.446 ops/s
# Warmup Iteration   4: 128.446 ops/s
# Warmup Iteration   5: 128.499 ops/s
Iteration   1: 128.475 ops/s
Iteration   2: 128.498 ops/s
Iteration   3: 128.466 ops/s
Iteration   4: 128.495 ops/s
Iteration   5: 128.487 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  128.480 ±(99.9%) 0.052 ops/s [Average]
  (min, avg, max) = (128.254, 128.480, 128.594), stdev = 0.069
  CI (99.9%): [128.428, 128.532] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:14
# Fork: 1 of 5
# Warmup Iteration   1: 131.975 ops/s
# Warmup Iteration   2: 132.184 ops/s
# Warmup Iteration   3: 132.271 ops/s
# Warmup Iteration   4: 132.241 ops/s
