# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 4.625 ops/s
# Warmup Iteration   2: 4.348 ops/s
# Warmup Iteration   3: 4.461 ops/s
# Warmup Iteration   4: 4.485 ops/s
# Warmup Iteration   5: 4.497 ops/s
Iteration   1: 4.499 ops/s
Iteration   2: 4.498 ops/s
Iteration   3: 4.500 ops/s
Iteration   4: 4.484 ops/s
Iteration   5: 4.501 ops/s

# Run progress: 2.00% complete, ETA 01:32:22
# Fork: 2 of 5
# Warmup Iteration   1: 4.929 ops/s
# Warmup Iteration   2: 6.044 ops/s
# Warmup Iteration   3: 6.054 ops/s
# Warmup Iteration   4: 6.047 ops/s
# Warmup Iteration   5: 6.050 ops/s
Iteration   1: 6.046 ops/s
Iteration   2: 6.053 ops/s
Iteration   3: 5.705 ops/s
Iteration   4: 6.026 ops/s
Iteration   5: 6.050 ops/s

# Run progress: 4.00% complete, ETA 01:29:21
# Fork: 3 of 5
# Warmup Iteration   1: 4.937 ops/s
# Warmup Iteration   2: 6.076 ops/s
# Warmup Iteration   3: 6.090 ops/s
# Warmup Iteration   4: 6.034 ops/s
# Warmup Iteration   5: 6.082 ops/s
Iteration   1: 6.090 ops/s
Iteration   2: 6.092 ops/s
Iteration   3: 6.089 ops/s
Iteration   4: 6.054 ops/s
Iteration   5: 6.067 ops/s

# Run progress: 6.00% complete, ETA 01:27:03
# Fork: 4 of 5
# Warmup Iteration   1: 3.899 ops/s
# Warmup Iteration   2: 4.510 ops/s
# Warmup Iteration   3: 4.517 ops/s
# Warmup Iteration   4: 4.523 ops/s
# Warmup Iteration   5: 4.510 ops/s
Iteration   1: 4.519 ops/s
Iteration   2: 4.519 ops/s
Iteration   3: 4.512 ops/s
Iteration   4: 4.516 ops/s
Iteration   5: 4.517 ops/s

# Run progress: 8.00% complete, ETA 01:25:14
# Fork: 5 of 5
# Warmup Iteration   1: 4.612 ops/s
# Warmup Iteration   2: 4.563 ops/s
# Warmup Iteration   3: 4.428 ops/s
# Warmup Iteration   4: 4.493 ops/s
# Warmup Iteration   5: 4.541 ops/s
Iteration   1: 4.567 ops/s
Iteration   2: 4.571 ops/s
Iteration   3: 4.568 ops/s
Iteration   4: 4.573 ops/s
Iteration   5: 4.571 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  5.127 ±(99.9%) 0.564 ops/s [Average]
  (min, avg, max) = (4.484, 5.127, 6.092), stdev = 0.754
  CI (99.9%): [4.563, 5.692] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:23:13
# Fork: 1 of 5
# Warmup Iteration   1: 16.304 ops/s
# Warmup Iteration   2: 18.091 ops/s
# Warmup Iteration   3: 18.283 ops/s
# Warmup Iteration   4: 18.271 ops/s
# Warmup Iteration   5: 18.269 ops/s
Iteration   1: 18.209 ops/s
Iteration   2: 18.245 ops/s
Iteration   3: 18.276 ops/s
Iteration   4: 18.294 ops/s
Iteration   5: 18.280 ops/s

# Run progress: 12.00% complete, ETA 01:21:18
# Fork: 2 of 5
# Warmup Iteration   1: 15.465 ops/s
# Warmup Iteration   2: 18.066 ops/s
# Warmup Iteration   3: 18.261 ops/s
# Warmup Iteration   4: 18.253 ops/s
# Warmup Iteration   5: 18.289 ops/s
Iteration   1: 18.290 ops/s
Iteration   2: 18.312 ops/s
Iteration   3: 18.271 ops/s
Iteration   4: 18.198 ops/s
Iteration   5: 18.284 ops/s

# Run progress: 14.00% complete, ETA 01:19:20
# Fork: 3 of 5
# Warmup Iteration   1: 15.835 ops/s
# Warmup Iteration   2: 17.689 ops/s
# Warmup Iteration   3: 17.724 ops/s
# Warmup Iteration   4: 17.744 ops/s
# Warmup Iteration   5: 17.385 ops/s
Iteration   1: 17.750 ops/s
Iteration   2: 17.751 ops/s
Iteration   3: 17.598 ops/s
Iteration   4: 17.740 ops/s
Iteration   5: 17.729 ops/s

# Run progress: 16.00% complete, ETA 01:17:23
# Fork: 4 of 5
# Warmup Iteration   1: 16.238 ops/s
# Warmup Iteration   2: 18.090 ops/s
# Warmup Iteration   3: 18.235 ops/s
# Warmup Iteration   4: 18.133 ops/s
# Warmup Iteration   5: 18.213 ops/s
Iteration   1: 18.212 ops/s
Iteration   2: 18.236 ops/s
Iteration   3: 18.235 ops/s
Iteration   4: 17.446 ops/s
Iteration   5: 18.155 ops/s

# Run progress: 18.00% complete, ETA 01:15:29
# Fork: 5 of 5
# Warmup Iteration   1: 14.905 ops/s
# Warmup Iteration   2: 17.855 ops/s
# Warmup Iteration   3: 18.016 ops/s
# Warmup Iteration   4: 18.023 ops/s
# Warmup Iteration   5: 18.001 ops/s
Iteration   1: 17.040 ops/s
Iteration   2: 18.021 ops/s
Iteration   3: 17.947 ops/s
Iteration   4: 17.989 ops/s
Iteration   5: 18.000 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  18.020 ±(99.9%) 0.244 ops/s [Average]
  (min, avg, max) = (17.040, 18.020, 18.312), stdev = 0.326
  CI (99.9%): [17.776, 18.264] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:13:36
# Fork: 1 of 5
# Warmup Iteration   1: 9.674 ops/s
# Warmup Iteration   2: 10.343 ops/s
# Warmup Iteration   3: 9.627 ops/s
# Warmup Iteration   4: 10.351 ops/s
# Warmup Iteration   5: 10.219 ops/s
Iteration   1: 10.216 ops/s
Iteration   2: 10.353 ops/s
Iteration   3: 10.315 ops/s
Iteration   4: 10.313 ops/s
Iteration   5: 10.363 ops/s

# Run progress: 22.00% complete, ETA 01:11:43
# Fork: 2 of 5
# Warmup Iteration   1: 13.940 ops/s
# Warmup Iteration   2: 14.854 ops/s
# Warmup Iteration   3: 14.844 ops/s
# Warmup Iteration   4: 14.843 ops/s
# Warmup Iteration   5: 14.865 ops/s
Iteration   1: 14.869 ops/s
Iteration   2: 14.889 ops/s
Iteration   3: 14.846 ops/s
Iteration   4: 14.872 ops/s
Iteration   5: 14.877 ops/s

# Run progress: 24.00% complete, ETA 01:09:49
# Fork: 3 of 5
# Warmup Iteration   1: 16.022 ops/s
# Warmup Iteration   2: 17.480 ops/s
# Warmup Iteration   3: 17.434 ops/s
# Warmup Iteration   4: 17.482 ops/s
