# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.847 ops/s
# Warmup Iteration   2: 9.767 ops/s
# Warmup Iteration   3: 9.920 ops/s
# Warmup Iteration   4: 9.930 ops/s
# Warmup Iteration   5: 9.940 ops/s
Iteration   1: 9.925 ops/s
Iteration   2: 9.913 ops/s
Iteration   3: 9.940 ops/s
Iteration   4: 9.926 ops/s
Iteration   5: 9.933 ops/s

# Run progress: 2.00% complete, ETA 01:27:07
# Fork: 2 of 5
# Warmup Iteration   1: 9.854 ops/s
# Warmup Iteration   2: 9.937 ops/s
# Warmup Iteration   3: 9.940 ops/s
# Warmup Iteration   4: 9.933 ops/s
# Warmup Iteration   5: 9.950 ops/s
Iteration   1: 9.960 ops/s
Iteration   2: 9.939 ops/s
Iteration   3: 9.941 ops/s
Iteration   4: 9.950 ops/s
Iteration   5: 9.949 ops/s

# Run progress: 4.00% complete, ETA 01:24:47
# Fork: 3 of 5
# Warmup Iteration   1: 9.875 ops/s
# Warmup Iteration   2: 9.939 ops/s
# Warmup Iteration   3: 9.929 ops/s
# Warmup Iteration   4: 9.944 ops/s
# Warmup Iteration   5: 9.937 ops/s
Iteration   1: 9.944 ops/s
Iteration   2: 9.945 ops/s
Iteration   3: 9.942 ops/s
Iteration   4: 9.922 ops/s
Iteration   5: 9.952 ops/s

# Run progress: 6.00% complete, ETA 01:22:52
# Fork: 4 of 5
# Warmup Iteration   1: 9.875 ops/s
# Warmup Iteration   2: 9.953 ops/s
# Warmup Iteration   3: 9.951 ops/s
# Warmup Iteration   4: 9.941 ops/s
# Warmup Iteration   5: 9.943 ops/s
Iteration   1: 9.941 ops/s
Iteration   2: 9.963 ops/s
Iteration   3: 9.963 ops/s
Iteration   4: 9.953 ops/s
Iteration   5: 9.965 ops/s

# Run progress: 8.00% complete, ETA 01:20:59
# Fork: 5 of 5
# Warmup Iteration   1: 9.870 ops/s
# Warmup Iteration   2: 9.917 ops/s
# Warmup Iteration   3: 9.934 ops/s
# Warmup Iteration   4: 9.926 ops/s
# Warmup Iteration   5: 9.927 ops/s
Iteration   1: 9.927 ops/s
Iteration   2: 9.934 ops/s
Iteration   3: 9.921 ops/s
Iteration   4: 9.934 ops/s
Iteration   5: 9.920 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  9.940 ±(99.9%) 0.011 ops/s [Average]
  (min, avg, max) = (9.913, 9.940, 9.965), stdev = 0.015
  CI (99.9%): [9.929, 9.951] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:19:12
# Fork: 1 of 5
# Warmup Iteration   1: 12.885 ops/s
# Warmup Iteration   2: 13.596 ops/s
# Warmup Iteration   3: 13.659 ops/s
# Warmup Iteration   4: 13.672 ops/s
# Warmup Iteration   5: 13.672 ops/s
Iteration   1: 13.651 ops/s
Iteration   2: 13.679 ops/s
Iteration   3: 13.648 ops/s
Iteration   4: 13.650 ops/s
Iteration   5: 13.674 ops/s

# Run progress: 12.00% complete, ETA 01:17:25
# Fork: 2 of 5
# Warmup Iteration   1: 12.867 ops/s
# Warmup Iteration   2: 13.679 ops/s
# Warmup Iteration   3: 13.692 ops/s
# Warmup Iteration   4: 13.690 ops/s
# Warmup Iteration   5: 13.708 ops/s
Iteration   1: 13.705 ops/s
Iteration   2: 13.688 ops/s
Iteration   3: 13.705 ops/s
Iteration   4: 13.693 ops/s
Iteration   5: 13.689 ops/s

# Run progress: 14.00% complete, ETA 01:15:36
# Fork: 3 of 5
# Warmup Iteration   1: 12.907 ops/s
# Warmup Iteration   2: 13.689 ops/s
# Warmup Iteration   3: 13.701 ops/s
# Warmup Iteration   4: 13.703 ops/s
# Warmup Iteration   5: 13.679 ops/s
Iteration   1: 13.707 ops/s
Iteration   2: 13.701 ops/s
Iteration   3: 13.682 ops/s
Iteration   4: 13.703 ops/s
Iteration   5: 13.694 ops/s

# Run progress: 16.00% complete, ETA 01:13:49
# Fork: 4 of 5
# Warmup Iteration   1: 12.929 ops/s
# Warmup Iteration   2: 13.618 ops/s
# Warmup Iteration   3: 13.699 ops/s
# Warmup Iteration   4: 13.704 ops/s
# Warmup Iteration   5: 13.708 ops/s
Iteration   1: 13.686 ops/s
Iteration   2: 13.693 ops/s
Iteration   3: 13.694 ops/s
Iteration   4: 13.677 ops/s
Iteration   5: 13.688 ops/s

# Run progress: 18.00% complete, ETA 01:12:03
# Fork: 5 of 5
# Warmup Iteration   1: 12.880 ops/s
# Warmup Iteration   2: 13.664 ops/s
# Warmup Iteration   3: 13.688 ops/s
# Warmup Iteration   4: 13.663 ops/s
# Warmup Iteration   5: 13.686 ops/s
Iteration   1: 13.679 ops/s
Iteration   2: 13.659 ops/s
Iteration   3: 13.672 ops/s
Iteration   4: 13.683 ops/s
Iteration   5: 13.672 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  13.683 ±(99.9%) 0.013 ops/s [Average]
  (min, avg, max) = (13.648, 13.683, 13.707), stdev = 0.017
  CI (99.9%): [13.670, 13.696] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:10:16
# Fork: 1 of 5
# Warmup Iteration   1: 9.878 ops/s
# Warmup Iteration   2: 10.226 ops/s
# Warmup Iteration   3: 10.203 ops/s
# Warmup Iteration   4: 10.224 ops/s
# Warmup Iteration   5: 10.214 ops/s
Iteration   1: 10.232 ops/s
Iteration   2: 10.222 ops/s
Iteration   3: 10.216 ops/s
Iteration   4: 10.221 ops/s
Iteration   5: 10.238 ops/s

# Run progress: 22.00% complete, ETA 01:08:29
# Fork: 2 of 5
# Warmup Iteration   1: 9.674 ops/s
# Warmup Iteration   2: 9.988 ops/s
# Warmup Iteration   3: 10.001 ops/s
# Warmup Iteration   4: 9.994 ops/s
# Warmup Iteration   5: 9.995 ops/s
Iteration   1: 9.997 ops/s
Iteration   2: 9.986 ops/s
Iteration   3: 9.997 ops/s
Iteration   4: 9.988 ops/s
Iteration   5: 10.001 ops/s

# Run progress: 24.00% complete, ETA 01:06:41
# Fork: 3 of 5
# Warmup Iteration   1: 9.884 ops/s
# Warmup Iteration   2: 10.211 ops/s
# Warmup Iteration   3: 10.227 ops/s
# Warmup Iteration   4: 10.216 ops/s
# Warmup Iteration   5: 10.210 ops/s
Iteration   1: 10.213 ops/s
Iteration   2: 10.219 ops/s
Iteration   3: 10.135 ops/s
Iteration   4: 10.242 ops/s
Iteration   5: 10.247 ops/s

# Run progress: 26.00% complete, ETA 01:04:56
# Fork: 4 of 5
# Warmup Iteration   1: 9.712 ops/s
# Warmup Iteration   2: 10.008 ops/s
# Warmup Iteration   3: 10.000 ops/s
# Warmup Iteration   4: 9.987 ops/s
# Warmup Iteration   5: 9.995 ops/s
Iteration   1: 9.983 ops/s
Iteration   2: 9.999 ops/s
Iteration   3: 9.996 ops/s
Iteration   4: 9.990 ops/s
Iteration   5: 10.004 ops/s

# Run progress: 28.00% complete, ETA 01:03:10
# Fork: 5 of 5
# Warmup Iteration   1: 9.853 ops/s
# Warmup Iteration   2: 10.232 ops/s
# Warmup Iteration   3: 10.237 ops/s
# Warmup Iteration   4: 10.217 ops/s
# Warmup Iteration   5: 10.241 ops/s
Iteration   1: 10.237 ops/s
Iteration   2: 10.230 ops/s
Iteration   3: 10.217 ops/s
Iteration   4: 10.208 ops/s
Iteration   5: 10.204 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  10.129 ±(99.9%) 0.086 ops/s [Average]
  (min, avg, max) = (9.983, 10.129, 10.247), stdev = 0.114
  CI (99.9%): [10.043, 10.214] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 01:01:24
# Fork: 1 of 5
# Warmup Iteration   1: 112.442 ops/s
# Warmup Iteration   2: 112.185 ops/s
# Warmup Iteration   3: 112.370 ops/s
# Warmup Iteration   4: 112.247 ops/s
# Warmup Iteration   5: 111.862 ops/s
Iteration   1: 112.661 ops/s
Iteration   2: 112.720 ops/s
Iteration   3: 112.611 ops/s
Iteration   4: 113.246 ops/s
Iteration   5: 147.622 ops/s

# Run progress: 32.00% complete, ETA 00:59:38
# Fork: 2 of 5
# Warmup Iteration   1: 99.470 ops/s
# Warmup Iteration   2: 99.628 ops/s
# Warmup Iteration   3: 99.455 ops/s
# Warmup Iteration   4: 99.484 ops/s
# Warmup Iteration   5: 99.466 ops/s
Iteration   1: 99.381 ops/s
Iteration   2: 99.796 ops/s
Iteration   3: 99.769 ops/s
Iteration   4: 99.681 ops/s
Iteration   5: 99.786 ops/s

# Run progress: 34.00% complete, ETA 00:57:52
# Fork: 3 of 5
# Warmup Iteration   1: 112.168 ops/s
# Warmup Iteration   2: 111.653 ops/s
# Warmup Iteration   3: 111.948 ops/s
# Warmup Iteration   4: 111.833 ops/s
# Warmup Iteration   5: 111.531 ops/s
Iteration   1: 112.259 ops/s
Iteration   2: 112.063 ops/s
Iteration   3: 109.006 ops/s
Iteration   4: 110.535 ops/s
Iteration   5: 146.772 ops/s

# Run progress: 36.00% complete, ETA 00:56:06
# Fork: 4 of 5
# Warmup Iteration   1: 97.942 ops/s
# Warmup Iteration   2: 97.875 ops/s
# Warmup Iteration   3: 97.677 ops/s
# Warmup Iteration   4: 97.834 ops/s
# Warmup Iteration   5: 97.790 ops/s
Iteration   1: 97.746 ops/s
Iteration   2: 98.074 ops/s
Iteration   3: 98.117 ops/s
Iteration   4: 97.983 ops/s
Iteration   5: 98.078 ops/s

# Run progress: 38.00% complete, ETA 00:54:20
# Fork: 5 of 5
# Warmup Iteration   1: 99.912 ops/s
# Warmup Iteration   2: 100.024 ops/s
# Warmup Iteration   3: 98.500 ops/s
# Warmup Iteration   4: 100.003 ops/s
# Warmup Iteration   5: 100.029 ops/s
Iteration   1: 100.383 ops/s
Iteration   2: 100.431 ops/s
Iteration   3: 100.593 ops/s
Iteration   4: 100.607 ops/s
Iteration   5: 99.430 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  107.174 ±(99.9%) 10.068 ops/s [Average]
