# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 129.488 ops/s
# Warmup Iteration   2: 129.163 ops/s
# Warmup Iteration   3: 129.809 ops/s
# Warmup Iteration   4: 129.858 ops/s
# Warmup Iteration   5: 129.851 ops/s
Iteration   1: 129.860 ops/s
Iteration   2: 128.566 ops/s
Iteration   3: 126.496 ops/s
Iteration   4: 129.728 ops/s
Iteration   5: 129.758 ops/s

# Run progress: 2.00% complete, ETA 01:21:55
# Fork: 2 of 5
# Warmup Iteration   1: 129.296 ops/s
# Warmup Iteration   2: 129.606 ops/s
# Warmup Iteration   3: 129.576 ops/s
# Warmup Iteration   4: 129.619 ops/s
# Warmup Iteration   5: 129.616 ops/s
Iteration   1: 129.628 ops/s
Iteration   2: 129.606 ops/s
Iteration   3: 129.625 ops/s
Iteration   4: 129.607 ops/s
Iteration   5: 129.635 ops/s

# Run progress: 4.00% complete, ETA 01:20:14
# Fork: 3 of 5
# Warmup Iteration   1: 129.372 ops/s
# Warmup Iteration   2: 129.602 ops/s
# Warmup Iteration   3: 129.637 ops/s
# Warmup Iteration   4: 129.640 ops/s
# Warmup Iteration   5: 129.652 ops/s
Iteration   1: 129.651 ops/s
Iteration   2: 129.616 ops/s
Iteration   3: 129.622 ops/s
Iteration   4: 129.636 ops/s
Iteration   5: 129.628 ops/s

# Run progress: 6.00% complete, ETA 01:18:33
# Fork: 4 of 5
# Warmup Iteration   1: 129.366 ops/s
# Warmup Iteration   2: 129.565 ops/s
# Warmup Iteration   3: 129.572 ops/s
# Warmup Iteration   4: 129.589 ops/s
# Warmup Iteration   5: 129.601 ops/s
Iteration   1: 129.537 ops/s
Iteration   2: 129.580 ops/s
Iteration   3: 129.603 ops/s
Iteration   4: 129.567 ops/s
Iteration   5: 129.583 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 129.445 ops/s
# Warmup Iteration   2: 129.625 ops/s
# Warmup Iteration   3: 129.656 ops/s
# Warmup Iteration   4: 129.648 ops/s
# Warmup Iteration   5: 129.617 ops/s
Iteration   1: 129.650 ops/s
Iteration   2: 129.637 ops/s
Iteration   3: 129.654 ops/s
Iteration   4: 129.652 ops/s
Iteration   5: 129.647 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  129.471 ±(99.9%) 0.494 ops/s [Average]
  (min, avg, max) = (126.496, 129.471, 129.860), stdev = 0.659
  CI (99.9%): [128.977, 129.965] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 131.996 ops/s
# Warmup Iteration   2: 132.206 ops/s
# Warmup Iteration   3: 132.229 ops/s
# Warmup Iteration   4: 132.189 ops/s
# Warmup Iteration   5: 132.215 ops/s
Iteration   1: 132.191 ops/s
Iteration   2: 132.260 ops/s
Iteration   3: 132.253 ops/s
Iteration   4: 132.200 ops/s
Iteration   5: 132.213 ops/s

# Run progress: 12.00% complete, ETA 01:13:32
# Fork: 2 of 5
# Warmup Iteration   1: 132.385 ops/s
# Warmup Iteration   2: 132.596 ops/s
# Warmup Iteration   3: 132.590 ops/s
# Warmup Iteration   4: 132.569 ops/s
# Warmup Iteration   5: 132.597 ops/s
Iteration   1: 132.613 ops/s
Iteration   2: 132.601 ops/s
Iteration   3: 132.618 ops/s
Iteration   4: 132.607 ops/s
Iteration   5: 132.541 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 132.444 ops/s
# Warmup Iteration   2: 132.731 ops/s
# Warmup Iteration   3: 132.743 ops/s
# Warmup Iteration   4: 132.772 ops/s
# Warmup Iteration   5: 132.764 ops/s
Iteration   1: 132.786 ops/s
Iteration   2: 132.732 ops/s
Iteration   3: 132.741 ops/s
Iteration   4: 132.748 ops/s
Iteration   5: 132.763 ops/s

# Run progress: 16.00% complete, ETA 01:10:11
# Fork: 4 of 5
# Warmup Iteration   1: 132.622 ops/s
# Warmup Iteration   2: 132.881 ops/s
# Warmup Iteration   3: 132.830 ops/s
# Warmup Iteration   4: 132.904 ops/s
# Warmup Iteration   5: 132.881 ops/s
Iteration   1: 132.864 ops/s
Iteration   2: 132.884 ops/s
Iteration   3: 132.871 ops/s
Iteration   4: 132.897 ops/s
Iteration   5: 132.864 ops/s

# Run progress: 18.00% complete, ETA 01:08:31
# Fork: 5 of 5
# Warmup Iteration   1: 132.192 ops/s
# Warmup Iteration   2: 132.355 ops/s
# Warmup Iteration   3: 132.582 ops/s
# Warmup Iteration   4: 132.612 ops/s
# Warmup Iteration   5: 132.565 ops/s
Iteration   1: 132.354 ops/s
Iteration   2: 132.405 ops/s
Iteration   3: 132.604 ops/s
Iteration   4: 132.417 ops/s
Iteration   5: 132.441 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  132.579 ±(99.9%) 0.179 ops/s [Average]
  (min, avg, max) = (132.191, 132.579, 132.897), stdev = 0.239
  CI (99.9%): [132.400, 132.757] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 123.827 ops/s
