# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.411 ops/s
# Warmup Iteration   2: 3.170 ops/s
# Warmup Iteration   3: 3.210 ops/s
# Warmup Iteration   4: 3.212 ops/s
# Warmup Iteration   5: 3.210 ops/s
Iteration   1: 3.212 ops/s
Iteration   2: 3.215 ops/s
Iteration   3: 3.205 ops/s
Iteration   4: 3.220 ops/s
Iteration   5: 3.216 ops/s

# Run progress: 2.00% complete, ETA 01:34:29
# Fork: 2 of 5
# Warmup Iteration   1: 3.406 ops/s
# Warmup Iteration   2: 3.212 ops/s
# Warmup Iteration   3: 3.216 ops/s
# Warmup Iteration   4: 3.216 ops/s
# Warmup Iteration   5: 3.210 ops/s
Iteration   1: 3.217 ops/s
Iteration   2: 3.221 ops/s
Iteration   3: 3.202 ops/s
Iteration   4: 3.217 ops/s
Iteration   5: 3.221 ops/s

# Run progress: 4.00% complete, ETA 01:31:43
# Fork: 3 of 5
# Warmup Iteration   1: 3.410 ops/s
# Warmup Iteration   2: 3.220 ops/s
# Warmup Iteration   3: 3.208 ops/s
# Warmup Iteration   4: 3.217 ops/s
# Warmup Iteration   5: 3.216 ops/s
Iteration   1: 3.211 ops/s
Iteration   2: 3.218 ops/s
Iteration   3: 3.203 ops/s
Iteration   4: 3.206 ops/s
Iteration   5: 3.212 ops/s

# Run progress: 6.00% complete, ETA 01:29:36
# Fork: 4 of 5
# Warmup Iteration   1: 3.410 ops/s
# Warmup Iteration   2: 3.214 ops/s
# Warmup Iteration   3: 3.216 ops/s
# Warmup Iteration   4: 3.218 ops/s
# Warmup Iteration   5: 3.219 ops/s
Iteration   1: 3.217 ops/s
Iteration   2: 3.225 ops/s
Iteration   3: 3.209 ops/s
Iteration   4: 3.218 ops/s
Iteration   5: 3.222 ops/s

# Run progress: 8.00% complete, ETA 01:27:33
# Fork: 5 of 5
# Warmup Iteration   1: 3.403 ops/s
# Warmup Iteration   2: 3.217 ops/s
# Warmup Iteration   3: 3.213 ops/s
# Warmup Iteration   4: 3.217 ops/s
# Warmup Iteration   5: 3.219 ops/s
Iteration   1: 3.214 ops/s
Iteration   2: 3.212 ops/s
Iteration   3: 3.217 ops/s
Iteration   4: 3.212 ops/s
Iteration   5: 3.216 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  3.214 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (3.202, 3.214, 3.225), stdev = 0.006
  CI (99.9%): [3.210, 3.219] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:25:34
# Fork: 1 of 5
# Warmup Iteration   1: 3.727 ops/s
# Warmup Iteration   2: 4.026 ops/s
# Warmup Iteration   3: 4.024 ops/s
# Warmup Iteration   4: 4.034 ops/s
# Warmup Iteration   5: 4.043 ops/s
Iteration   1: 4.039 ops/s
Iteration   2: 4.034 ops/s
Iteration   3: 4.034 ops/s
Iteration   4: 4.030 ops/s
Iteration   5: 4.037 ops/s

# Run progress: 12.00% complete, ETA 01:23:34
# Fork: 2 of 5
# Warmup Iteration   1: 3.730 ops/s
# Warmup Iteration   2: 4.026 ops/s
# Warmup Iteration   3: 4.034 ops/s
# Warmup Iteration   4: 4.031 ops/s
# Warmup Iteration   5: 4.029 ops/s
Iteration   1: 4.035 ops/s
