# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.409 ops/s
# Warmup Iteration   2: 3.163 ops/s
# Warmup Iteration   3: 3.218 ops/s
# Warmup Iteration   4: 3.214 ops/s
# Warmup Iteration   5: 3.218 ops/s
Iteration   1: 3.214 ops/s
Iteration   2: 3.214 ops/s
Iteration   3: 3.198 ops/s
Iteration   4: 3.216 ops/s
Iteration   5: 3.214 ops/s

# Run progress: 2.00% complete, ETA 01:34:25
# Fork: 2 of 5
# Warmup Iteration   1: 3.403 ops/s
# Warmup Iteration   2: 3.211 ops/s
# Warmup Iteration   3: 3.212 ops/s
# Warmup Iteration   4: 3.214 ops/s
# Warmup Iteration   5: 3.211 ops/s
Iteration   1: 3.219 ops/s
Iteration   2: 3.219 ops/s
Iteration   3: 3.204 ops/s
Iteration   4: 3.213 ops/s
Iteration   5: 3.219 ops/s

# Run progress: 4.00% complete, ETA 01:31:44
# Fork: 3 of 5
# Warmup Iteration   1: 3.404 ops/s
# Warmup Iteration   2: 3.221 ops/s
# Warmup Iteration   3: 3.213 ops/s
# Warmup Iteration   4: 3.213 ops/s
# Warmup Iteration   5: 3.217 ops/s
Iteration   1: 3.216 ops/s
Iteration   2: 3.223 ops/s
Iteration   3: 3.211 ops/s
Iteration   4: 3.210 ops/s
Iteration   5: 3.219 ops/s

# Run progress: 6.00% complete, ETA 01:29:35
# Fork: 4 of 5
# Warmup Iteration   1: 2.750 ops/s
# Warmup Iteration   2: 2.777 ops/s
# Warmup Iteration   3: 2.771 ops/s
# Warmup Iteration   4: 2.775 ops/s
# Warmup Iteration   5: 2.778 ops/s
Iteration   1: 2.774 ops/s
Iteration   2: 2.776 ops/s
Iteration   3: 2.776 ops/s
Iteration   4: 2.761 ops/s
Iteration   5: 2.772 ops/s

# Run progress: 8.00% complete, ETA 01:27:12
# Fork: 5 of 5
# Warmup Iteration   1: 3.416 ops/s
# Warmup Iteration   2: 3.230 ops/s
# Warmup Iteration   3: 3.222 ops/s
# Warmup Iteration   4: 3.221 ops/s
# Warmup Iteration   5: 3.228 ops/s
Iteration   1: 3.221 ops/s
Iteration   2: 3.224 ops/s
Iteration   3: 3.216 ops/s
Iteration   4: 3.226 ops/s
Iteration   5: 3.218 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  3.127 ±(99.9%) 0.136 ops/s [Average]
  (min, avg, max) = (2.761, 3.127, 3.226), stdev = 0.181
  CI (99.9%): [2.991, 3.263] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:25:14
# Fork: 1 of 5
# Warmup Iteration   1: 3.737 ops/s
# Warmup Iteration   2: 4.014 ops/s
# Warmup Iteration   3: 4.025 ops/s
# Warmup Iteration   4: 4.039 ops/s
# Warmup Iteration   5: 4.037 ops/s
Iteration   1: 4.043 ops/s
Iteration   2: 4.040 ops/s
Iteration   3: 4.039 ops/s
Iteration   4: 4.027 ops/s
Iteration   5: 4.030 ops/s

# Run progress: 12.00% complete, ETA 01:23:18
# Fork: 2 of 5
# Warmup Iteration   1: 3.715 ops/s
# Warmup Iteration   2: 4.037 ops/s
# Warmup Iteration   3: 4.030 ops/s
# Warmup Iteration   4: 4.035 ops/s
# Warmup Iteration   5: 4.032 ops/s
Iteration   1: 4.030 ops/s
Iteration   2: 4.025 ops/s
Iteration   3: 4.036 ops/s
Iteration   4: 4.033 ops/s
Iteration   5: 4.030 ops/s

# Run progress: 14.00% complete, ETA 01:21:18
# Fork: 3 of 5
# Warmup Iteration   1: 3.736 ops/s
# Warmup Iteration   2: 4.034 ops/s
# Warmup Iteration   3: 4.034 ops/s
# Warmup Iteration   4: 4.029 ops/s
# Warmup Iteration   5: 4.036 ops/s
Iteration   1: 4.030 ops/s
Iteration   2: 4.023 ops/s
Iteration   3: 4.033 ops/s
Iteration   4: 4.035 ops/s
Iteration   5: 4.028 ops/s

# Run progress: 16.00% complete, ETA 01:19:20
# Fork: 4 of 5
# Warmup Iteration   1: 3.746 ops/s
# Warmup Iteration   2: 4.034 ops/s
# Warmup Iteration   3: 4.039 ops/s
# Warmup Iteration   4: 4.032 ops/s
# Warmup Iteration   5: 4.030 ops/s
Iteration   1: 4.038 ops/s
Iteration   2: 4.031 ops/s
Iteration   3: 4.038 ops/s
Iteration   4: 4.038 ops/s
Iteration   5: 4.026 ops/s

# Run progress: 18.00% complete, ETA 01:17:23
# Fork: 5 of 5
# Warmup Iteration   1: 3.732 ops/s
# Warmup Iteration   2: 4.022 ops/s
# Warmup Iteration   3: 4.026 ops/s
# Warmup Iteration   4: 4.037 ops/s
# Warmup Iteration   5: 4.024 ops/s
Iteration   1: 4.032 ops/s
Iteration   2: 4.033 ops/s
Iteration   3: 4.026 ops/s
Iteration   4: 4.033 ops/s
Iteration   5: 4.040 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  4.033 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (4.023, 4.033, 4.043), stdev = 0.005
  CI (99.9%): [4.029, 4.037] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:15:28
# Fork: 1 of 5
# Warmup Iteration   1: 3.131 ops/s
# Warmup Iteration   2: 3.328 ops/s
# Warmup Iteration   3: 3.331 ops/s
# Warmup Iteration   4: 3.337 ops/s
# Warmup Iteration   5: 3.331 ops/s
Iteration   1: 3.335 ops/s
Iteration   2: 3.337 ops/s
Iteration   3: 3.328 ops/s
Iteration   4: 3.329 ops/s
Iteration   5: 3.334 ops/s

# Run progress: 22.00% complete, ETA 01:13:32
# Fork: 2 of 5
# Warmup Iteration   1: 3.130 ops/s
# Warmup Iteration   2: 3.338 ops/s
# Warmup Iteration   3: 3.328 ops/s
# Warmup Iteration   4: 3.329 ops/s
# Warmup Iteration   5: 3.333 ops/s
Iteration   1: 3.325 ops/s
Iteration   2: 3.334 ops/s
Iteration   3: 3.332 ops/s
Iteration   4: 3.329 ops/s
Iteration   5: 3.337 ops/s

# Run progress: 24.00% complete, ETA 01:11:37
# Fork: 3 of 5
