# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.428 ops/s
# Warmup Iteration   2: 3.201 ops/s
# Warmup Iteration   3: 3.237 ops/s
# Warmup Iteration   4: 3.260 ops/s
# Warmup Iteration   5: 3.254 ops/s
Iteration   1: 3.245 ops/s
Iteration   2: 3.256 ops/s
Iteration   3: 3.248 ops/s
Iteration   4: 3.238 ops/s
Iteration   5: 3.247 ops/s

# Run progress: 2.00% complete, ETA 01:33:49
# Fork: 2 of 5
# Warmup Iteration   1: 3.415 ops/s
# Warmup Iteration   2: 3.218 ops/s
# Warmup Iteration   3: 3.206 ops/s
# Warmup Iteration   4: 3.219 ops/s
# Warmup Iteration   5: 3.215 ops/s
Iteration   1: 3.209 ops/s
Iteration   2: 3.221 ops/s
Iteration   3: 3.217 ops/s
Iteration   4: 3.208 ops/s
Iteration   5: 3.220 ops/s

# Run progress: 4.00% complete, ETA 01:31:23
# Fork: 3 of 5
# Warmup Iteration   1: 2.742 ops/s
# Warmup Iteration   2: 2.773 ops/s
# Warmup Iteration   3: 2.775 ops/s
# Warmup Iteration   4: 2.767 ops/s
# Warmup Iteration   5: 2.768 ops/s
Iteration   1: 2.771 ops/s
Iteration   2: 2.777 ops/s
Iteration   3: 2.773 ops/s
Iteration   4: 2.762 ops/s
Iteration   5: 2.769 ops/s

# Run progress: 6.00% complete, ETA 01:28:58
# Fork: 4 of 5
# Warmup Iteration   1: 3.409 ops/s
# Warmup Iteration   2: 3.222 ops/s
# Warmup Iteration   3: 3.222 ops/s
# Warmup Iteration   4: 3.222 ops/s
# Warmup Iteration   5: 3.217 ops/s
Iteration   1: 3.221 ops/s
Iteration   2: 3.220 ops/s
Iteration   3: 3.218 ops/s
Iteration   4: 3.218 ops/s
Iteration   5: 3.212 ops/s

# Run progress: 8.00% complete, ETA 01:27:04
# Fork: 5 of 5
# Warmup Iteration   1: 3.406 ops/s
# Warmup Iteration   2: 3.224 ops/s
# Warmup Iteration   3: 3.222 ops/s
# Warmup Iteration   4: 3.222 ops/s
# Warmup Iteration   5: 3.224 ops/s
Iteration   1: 3.227 ops/s
Iteration   2: 3.226 ops/s
Iteration   3: 3.225 ops/s
Iteration   4: 3.227 ops/s
Iteration   5: 3.218 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  3.135 ±(99.9%) 0.140 ops/s [Average]
  (min, avg, max) = (2.762, 3.135, 3.256), stdev = 0.186
  CI (99.9%): [2.995, 3.275] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:25:08
# Fork: 1 of 5
# Warmup Iteration   1: 3.738 ops/s
# Warmup Iteration   2: 4.018 ops/s
# Warmup Iteration   3: 4.037 ops/s
# Warmup Iteration   4: 4.035 ops/s
# Warmup Iteration   5: 4.034 ops/s
Iteration   1: 4.029 ops/s
Iteration   2: 4.032 ops/s
Iteration   3: 4.030 ops/s
Iteration   4: 4.035 ops/s
Iteration   5: 4.033 ops/s

# Run progress: 12.00% complete, ETA 01:23:13
# Fork: 2 of 5
# Warmup Iteration   1: 3.748 ops/s
# Warmup Iteration   2: 4.034 ops/s
# Warmup Iteration   3: 4.043 ops/s
# Warmup Iteration   4: 4.047 ops/s
# Warmup Iteration   5: 4.032 ops/s
Iteration   1: 4.036 ops/s
Iteration   2: 4.037 ops/s
Iteration   3: 4.040 ops/s
Iteration   4: 4.044 ops/s
Iteration   5: 4.031 ops/s

# Run progress: 14.00% complete, ETA 01:21:13
# Fork: 3 of 5
# Warmup Iteration   1: 3.748 ops/s
# Warmup Iteration   2: 4.033 ops/s
# Warmup Iteration   3: 4.041 ops/s
# Warmup Iteration   4: 4.041 ops/s
# Warmup Iteration   5: 4.039 ops/s
Iteration   1: 4.031 ops/s
Iteration   2: 4.046 ops/s
Iteration   3: 4.029 ops/s
Iteration   4: 4.043 ops/s
Iteration   5: 4.048 ops/s

# Run progress: 16.00% complete, ETA 01:19:15
# Fork: 4 of 5
# Warmup Iteration   1: 3.742 ops/s
# Warmup Iteration   2: 4.031 ops/s
# Warmup Iteration   3: 4.037 ops/s
# Warmup Iteration   4: 4.039 ops/s
# Warmup Iteration   5: 4.033 ops/s
Iteration   1: 4.042 ops/s
Iteration   2: 4.048 ops/s
Iteration   3: 4.026 ops/s
Iteration   4: 4.048 ops/s
Iteration   5: 4.050 ops/s

# Run progress: 18.00% complete, ETA 01:17:18
# Fork: 5 of 5
# Warmup Iteration   1: 3.745 ops/s
# Warmup Iteration   2: 4.036 ops/s
# Warmup Iteration   3: 4.030 ops/s
# Warmup Iteration   4: 4.040 ops/s
# Warmup Iteration   5: 4.037 ops/s
Iteration   1: 4.029 ops/s
Iteration   2: 4.049 ops/s
Iteration   3: 4.039 ops/s
Iteration   4: 4.029 ops/s
Iteration   5: 4.035 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  4.038 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (4.026, 4.038, 4.050), stdev = 0.008
  CI (99.9%): [4.032, 4.043] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:15:23
# Fork: 1 of 5
# Warmup Iteration   1: 3.131 ops/s
# Warmup Iteration   2: 3.344 ops/s
# Warmup Iteration   3: 3.331 ops/s
# Warmup Iteration   4: 3.339 ops/s
# Warmup Iteration   5: 3.337 ops/s
Iteration   1: 3.338 ops/s
Iteration   2: 3.348 ops/s
Iteration   3: 3.341 ops/s
Iteration   4: 3.341 ops/s
Iteration   5: 3.341 ops/s

# Run progress: 22.00% complete, ETA 01:13:28
# Fork: 2 of 5
# Warmup Iteration   1: 3.141 ops/s
# Warmup Iteration   2: 3.357 ops/s
# Warmup Iteration   3: 3.362 ops/s
# Warmup Iteration   4: 3.355 ops/s
# Warmup Iteration   5: 3.354 ops/s
Iteration   1: 3.354 ops/s
Iteration   2: 3.346 ops/s
Iteration   3: 3.362 ops/s
Iteration   4: 3.355 ops/s
Iteration   5: 3.357 ops/s

# Run progress: 24.00% complete, ETA 01:11:31
# Fork: 3 of 5
# Warmup Iteration   1: 3.129 ops/s
# Warmup Iteration   2: 3.333 ops/s
# Warmup Iteration   3: 3.334 ops/s
# Warmup Iteration   4: 3.330 ops/s
# Warmup Iteration   5: 3.336 ops/s
Iteration   1: 3.333 ops/s
Iteration   2: 3.333 ops/s
Iteration   3: 3.334 ops/s
Iteration   4: 3.338 ops/s
Iteration   5: 3.332 ops/s

# Run progress: 26.00% complete, ETA 01:09:37
# Fork: 4 of 5
# Warmup Iteration   1: 3.175 ops/s
# Warmup Iteration   2: 3.405 ops/s
# Warmup Iteration   3: 3.409 ops/s
# Warmup Iteration   4: 3.404 ops/s
# Warmup Iteration   5: 3.415 ops/s
Iteration   1: 3.421 ops/s
Iteration   2: 3.412 ops/s
Iteration   3: 3.412 ops/s
Iteration   4: 3.409 ops/s
Iteration   5: 3.409 ops/s

# Run progress: 28.00% complete, ETA 01:07:44
# Fork: 5 of 5
# Warmup Iteration   1: 3.135 ops/s
# Warmup Iteration   2: 3.336 ops/s
# Warmup Iteration   3: 3.341 ops/s
# Warmup Iteration   4: 3.335 ops/s
