# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.713 ops/s
# Warmup Iteration   2: 1.912 ops/s
# Warmup Iteration   3: 2.006 ops/s
# Warmup Iteration   4: 2.002 ops/s
# Warmup Iteration   5: 1.995 ops/s
Iteration   1: 2.008 ops/s
Iteration   2: 2.010 ops/s
Iteration   3: 2.006 ops/s
Iteration   4: 2.009 ops/s
Iteration   5: 2.004 ops/s

# Run progress: 2.00% complete, ETA 01:44:52
# Fork: 2 of 5
# Warmup Iteration   1: 1.734 ops/s
# Warmup Iteration   2: 1.968 ops/s
# Warmup Iteration   3: 1.988 ops/s
# Warmup Iteration   4: 2.000 ops/s
# Warmup Iteration   5: 2.001 ops/s
Iteration   1: 2.002 ops/s
Iteration   2: 2.005 ops/s
Iteration   3: 2.000 ops/s
Iteration   4: 1.987 ops/s
Iteration   5: 2.004 ops/s

# Run progress: 4.00% complete, ETA 01:40:28
# Fork: 3 of 5
# Warmup Iteration   1: 1.660 ops/s
# Warmup Iteration   2: 1.961 ops/s
# Warmup Iteration   3: 1.998 ops/s
# Warmup Iteration   4: 2.001 ops/s
# Warmup Iteration   5: 2.000 ops/s
Iteration   1: 2.001 ops/s
Iteration   2: 2.004 ops/s
Iteration   3: 1.999 ops/s
Iteration   4: 1.987 ops/s
Iteration   5: 2.001 ops/s

# Run progress: 6.00% complete, ETA 01:37:36
# Fork: 4 of 5
# Warmup Iteration   1: 1.313 ops/s
# Warmup Iteration   2: 1.468 ops/s
# Warmup Iteration   3: 1.501 ops/s
# Warmup Iteration   4: 1.504 ops/s
# Warmup Iteration   5: 1.503 ops/s
Iteration   1: 1.504 ops/s
Iteration   2: 1.504 ops/s
Iteration   3: 1.490 ops/s
Iteration   4: 1.487 ops/s
Iteration   5: 1.504 ops/s

# Run progress: 8.00% complete, ETA 01:35:42
# Fork: 5 of 5
# Warmup Iteration   1: 1.676 ops/s
# Warmup Iteration   2: 1.945 ops/s
# Warmup Iteration   3: 1.991 ops/s
# Warmup Iteration   4: 1.992 ops/s
# Warmup Iteration   5: 1.993 ops/s
Iteration   1: 1.994 ops/s
Iteration   2: 1.995 ops/s
Iteration   3: 1.989 ops/s
Iteration   4: 1.992 ops/s
Iteration   5: 1.994 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  1.899 ±(99.9%) 0.154 ops/s [Average]
  (min, avg, max) = (1.487, 1.899, 2.010), stdev = 0.205
  CI (99.9%): [1.746, 2.053] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:32:55
# Fork: 1 of 5
# Warmup Iteration   1: 3.091 ops/s
# Warmup Iteration   2: 3.059 ops/s
# Warmup Iteration   3: 3.085 ops/s
# Warmup Iteration   4: 3.089 ops/s
# Warmup Iteration   5: 3.066 ops/s
Iteration   1: 3.087 ops/s
Iteration   2: 3.092 ops/s
Iteration   3: 3.089 ops/s
Iteration   4: 3.092 ops/s
Iteration   5: 3.091 ops/s

# Run progress: 12.00% complete, ETA 01:30:27
# Fork: 2 of 5
# Warmup Iteration   1: 4.762 ops/s
# Warmup Iteration   2: 5.847 ops/s
# Warmup Iteration   3: 5.917 ops/s
# Warmup Iteration   4: 5.937 ops/s
# Warmup Iteration   5: 5.945 ops/s
Iteration   1: 5.938 ops/s
Iteration   2: 5.944 ops/s
Iteration   3: 5.903 ops/s
Iteration   4: 5.935 ops/s
Iteration   5: 5.895 ops/s

# Run progress: 14.00% complete, ETA 01:28:08
# Fork: 3 of 5
# Warmup Iteration   1: 3.095 ops/s
# Warmup Iteration   2: 3.032 ops/s
# Warmup Iteration   3: 3.052 ops/s
# Warmup Iteration   4: 3.024 ops/s
# Warmup Iteration   5: 3.053 ops/s
Iteration   1: 3.057 ops/s
Iteration   2: 3.061 ops/s
Iteration   3: 3.055 ops/s
Iteration   4: 3.052 ops/s
Iteration   5: 3.045 ops/s

# Run progress: 16.00% complete, ETA 01:25:53
# Fork: 4 of 5
# Warmup Iteration   1: 4.730 ops/s
# Warmup Iteration   2: 5.928 ops/s
# Warmup Iteration   3: 5.968 ops/s
