# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.871 ops/s
# Warmup Iteration   2: 9.767 ops/s
# Warmup Iteration   3: 9.946 ops/s
# Warmup Iteration   4: 9.942 ops/s
# Warmup Iteration   5: 9.935 ops/s
Iteration   1: 9.953 ops/s
Iteration   2: 9.947 ops/s
Iteration   3: 9.940 ops/s
Iteration   4: 9.951 ops/s
Iteration   5: 9.955 ops/s

# Run progress: 2.00% complete, ETA 01:26:54
# Fork: 2 of 5
# Warmup Iteration   1: 9.870 ops/s
# Warmup Iteration   2: 9.940 ops/s
# Warmup Iteration   3: 9.943 ops/s
# Warmup Iteration   4: 9.939 ops/s
# Warmup Iteration   5: 9.954 ops/s
Iteration   1: 9.936 ops/s
Iteration   2: 9.949 ops/s
Iteration   3: 9.949 ops/s
Iteration   4: 9.928 ops/s
Iteration   5: 9.951 ops/s

# Run progress: 4.00% complete, ETA 01:24:38
# Fork: 3 of 5
# Warmup Iteration   1: 9.873 ops/s
# Warmup Iteration   2: 9.920 ops/s
# Warmup Iteration   3: 9.937 ops/s
# Warmup Iteration   4: 9.929 ops/s
# Warmup Iteration   5: 9.926 ops/s
Iteration   1: 9.942 ops/s
Iteration   2: 9.926 ops/s
Iteration   3: 9.945 ops/s
Iteration   4: 9.933 ops/s
Iteration   5: 9.930 ops/s

# Run progress: 6.00% complete, ETA 01:22:46
# Fork: 4 of 5
# Warmup Iteration   1: 9.884 ops/s
# Warmup Iteration   2: 9.945 ops/s
# Warmup Iteration   3: 9.937 ops/s
# Warmup Iteration   4: 9.949 ops/s
# Warmup Iteration   5: 9.950 ops/s
Iteration   1: 9.933 ops/s
Iteration   2: 9.958 ops/s
Iteration   3: 9.957 ops/s
Iteration   4: 9.939 ops/s
Iteration   5: 9.957 ops/s

# Run progress: 8.00% complete, ETA 01:20:54
# Fork: 5 of 5
# Warmup Iteration   1: 9.866 ops/s
# Warmup Iteration   2: 9.937 ops/s
# Warmup Iteration   3: 9.944 ops/s
# Warmup Iteration   4: 9.931 ops/s
# Warmup Iteration   5: 9.946 ops/s
Iteration   1: 9.950 ops/s
Iteration   2: 9.921 ops/s
Iteration   3: 9.940 ops/s
Iteration   4: 9.944 ops/s
Iteration   5: 9.929 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  9.942 ±(99.9%) 0.008 ops/s [Average]
  (min, avg, max) = (9.921, 9.942, 9.958), stdev = 0.011
  CI (99.9%): [9.934, 9.951] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:19:06
# Fork: 1 of 5
# Warmup Iteration   1: 12.920 ops/s
# Warmup Iteration   2: 13.611 ops/s
# Warmup Iteration   3: 13.671 ops/s
# Warmup Iteration   4: 13.690 ops/s
# Warmup Iteration   5: 13.671 ops/s
Iteration   1: 13.684 ops/s
Iteration   2: 13.679 ops/s
Iteration   3: 13.673 ops/s
Iteration   4: 13.664 ops/s
Iteration   5: 13.688 ops/s

